"GiftId","TripId"
10530,2341
10536,3155
10537,3464
10538,1530
10542,3858
10550,4651
10551,2897
10555,2707
10556,1070
10560,1675
10561,3607
10562,4727
10563,3572
10565,3578
10569,1416
10572,1609
10573,2357
10574,3180
10577,3263
10578,4070
10582,508
10590,3134
10592,4480
10600,278
10602,3827
10607,4491
10608,63
10610,96
10614,2522
10617,970
10618,3475
10619,2260
10622,2487
10624,3293
10630,2830
10631,985
10633,4588
10634,2208
10637,4740
10663,4232
10664,486
10667,1165
10668,2494
10669,4399
10676,3944
10679,3662
10681,2598
10685,558
10688,4807
10693,2932
10698,2967
10701,4093
10704,2436
10705,4520
10707,3396
10708,4714
10710,1760
10711,2702
10720,3959
10725,908
10732,2884
10738,2317
10739,3404
10746,1734
10751,2090
10753,3519
10757,1255
10760,2075
10769,2250
10771,150
10773,2786
10777,1177
10778,3984
10779,890
10782,4685
10786,4856
10788,1494
10791,2963
10792,1222
10799,4647
10804,1325
10809,4230
10812,4632
10820,3968
10824,3811
10825,1308
10830,4976
10831,2808
10837,3473
10839,1380
10840,335
10848,4232
10849,2144
10850,1520
10854,35
10855,4646
10859,3152
10862,3765
10867,3855
10871,3193
10873,948
10875,2028
10876,1655
10881,3193
10883,1718
10886,4873
10887,1056
10894,18
10895,2346
10900,26
10901,2845
10903,763
10905,491
10910,738
10912,439
10914,346
10916,979
10918,2729
10921,2618
10924,1588
10927,247
10931,2963
10939,1123
10940,4664
10946,2267
10947,2804
10952,4791
10955,3772
10958,1790
10960,286
10964,544
10965,3767
10979,4057
10982,1964
10984,4122
10986,623
10988,2857
10990,4734
10991,1090
10992,2017
10993,2085
10997,2735
10998,3181
10999,4286
11000,2770
11010,1914
11015,4708
11016,2596
11019,1607
11020,340
11023,577
11028,4279
11029,744
11032,818
11035,3114
11039,4334
11041,3360
11042,310
11046,4
11055,489
11062,3643
11063,1239
11065,4561
11067,2775
11068,3798
11069,4652
11072,15
11073,735
11077,2741
11082,394
11085,4633
11090,1130
11092,4591
11094,2615
11097,72
11102,1771
11103,458
11106,1224
11107,3208
11108,109
11112,2193
11120,2712
11124,2816
11129,3303
11130,1062
11133,746
11135,31
11139,1725
11141,3828
11146,3932
11147,260
11152,4663
11153,2721
11163,4376
11169,459
11171,2349
11176,850
11183,4503
11185,1745
11188,2091
11195,4893
11196,4149
11208,1578
11213,4262
11217,1377
11221,1417
11227,1796
11229,4555
11230,4371
11237,4503
11245,4976
11247,4809
11248,384
11249,1559
11250,4384
11254,3087
11255,3947
11258,699
11260,3955
11266,201
11267,935
11271,550
11272,3481
11274,2226
11276,1464
11277,2725
11285,3724
11289,456
11293,1553
11296,658
11298,823
11300,1563
11302,2200
11309,3236
11311,1757
11312,3770
11314,2645
11315,2120
11317,1785
11319,4238
11323,1511
11324,2627
11325,4
11328,1809
11330,4378
11333,4486
11335,3525
11337,4526
11338,3798
11340,4029
11345,4684
11352,3513
11354,1548
11360,4178
11366,1373
11367,4928
11374,4276
11375,96
11376,3790
11379,416
11386,4666
11387,4646
11390,4569
11395,2822
11396,2884
11398,3149
11401,2682
11405,2898
11406,1847
11408,3650
11411,506
11414,1994
11417,2925
11420,140
11421,581
11431,3496
11432,4518
11435,4753
11436,1165
11438,2527
11440,3007
11451,3618
11455,4737
11456,1694
11459,3117
11462,3480
11466,394
11475,400
11479,2439
11483,386
11484,1240
11486,4895
11487,2028
11488,3967
11489,362
11492,3825
11493,161
11495,4448
11497,1864
11499,2579
11500,3178
11501,1265
11502,370
11505,1885
11508,4524
11510,105
11516,3198
11518,1465
11520,2733
11522,4494
11523,1425
11524,4452
11525,1684
11526,1994
11527,2922
11528,914
11530,3290
11534,2564
11535,801
11536,2871
11537,2782
11540,4034
11542,4250
11545,2971
11547,1774
11550,4795
11553,4085
11559,2363
11560,570
11562,1338
11565,2715
11569,3316
11574,1835
11575,4472
11577,4923
11584,1463
11592,4652
11598,2301
11601,2839
11604,2108
11613,4637
11615,3146
11616,1279
11617,2281
11623,3498
11628,4364
11629,229
11630,1378
11631,3393
11634,3672
11635,1903
11636,4965
11640,2297
11641,3968
11642,707
11648,3817
11651,519
11655,4443
11657,3488
11658,3315
11661,4666
11664,3275
11668,4943
11669,1564
11672,2381
11673,2137
11676,4449
11678,4786
11680,1441
11682,350
11688,491
11691,1606
11692,4735
11695,4666
11696,1396
11700,505
11703,3750
11704,2083
11707,1894
11709,1169
11711,2045
11724,1465
11730,1058
11731,3205
11734,939
11735,634
11738,167
11740,4195
11745,1562
11746,1347
11747,2012
11754,4230
11757,3989
11760,1923
11761,4581
11762,4855
11765,183
11766,2319
11767,776
11768,4467
11770,3617
11780,4938
11782,4182
11784,3560
11786,54
11792,4002
11793,1004
11795,199
11797,2702
11799,1344
11800,3173
11805,1402
11808,3782
11810,4495
11811,4611
11812,423
11814,3857
11815,1803
11818,3212
11826,2058
11829,1005
11830,3472
11831,619
11833,3266
11834,4247
11838,3196
11839,687
11843,4188
11845,2354
11847,2348
11851,3848
11852,3723
11855,2970
11860,2111
11862,2478
11867,2870
11870,4615
11876,3955
11878,4986
11880,3513
11884,1579
11886,1852
11887,345
11892,682
11894,2901
11897,3072
11899,1461
11902,935
11914,4365
11919,313
11920,2798
11921,1642
11922,3861
11927,2505
11928,3895
11940,684
11941,695
11948,996
11950,579
11951,1816
11958,2989
11959,2807
11963,3612
11965,4528
11967,2430
11968,1417
11978,1109
11979,4220
11983,1870
11988,1469
11989,3789
11998,3036
12000,2678
12002,3771
12004,3344
12006,173
12007,911
12008,2801
12009,3419
12011,2998
12013,2389
12017,3616
12020,1734
12021,2858
12025,390
12028,3488
12031,683
12033,2438
12038,4417
12039,2442
12042,4070
12053,4793
12055,2250
12061,125
12067,3173
12081,2676
12082,4287
12083,2978
12085,1414
12088,501
12089,2605
12091,1472
12096,48
12103,2300
12105,942
12113,2963
12115,683
12116,2224
12117,190
12118,4367
12119,1578
12125,4972
12130,934
12134,115
12135,4734
12137,3540
12149,4746
12150,1036
12152,3573
12156,3328
12158,3653
12168,161
12169,1849
12171,2013
12173,1325
12175,3202
12179,3398
12183,3751
12187,3794
12188,4024
12189,3378
12190,792
12193,3450
12194,491
12195,715
12196,1794
12198,1444
12201,4590
12202,3549
12203,1385
12204,601
12211,493
12215,3645
12216,2767
12217,4000
12220,663
12224,1678
12225,1505
12226,4256
12232,4583
12235,649
12236,3501
12237,553
12241,4636
12242,1903
12244,2705
12246,4352
12249,480
12250,2002
12254,2488
12255,1399
12256,4445
12257,4026
12259,169
12262,916
12266,4222
12275,2751
12277,4036
12278,1261
12280,2886
12292,3023
12295,1948
12298,2288
12299,4702
12307,3641
12312,2964
12315,4051
12316,4747
12318,300
12319,3848
12322,1439
12324,3201
12327,1123
12329,2888
12334,4917
12338,1410
12340,2359
12342,2992
12350,2583
12351,3654
12354,2687
12359,2064
12362,4751
12363,4555
12365,4872
12370,3943
12371,1640
12373,4416
12377,135
12381,2820
12383,3677
12385,4032
12386,1467
12387,1260
12389,3592
12391,4646
12392,4140
12393,4682
12394,877
12398,1900
12400,1769
12405,4038
12412,2142
12414,3991
12416,2608
12417,1723
12418,1309
12423,1473
12428,3909
12429,824
12433,2683
12434,878
12437,3453
12441,495
12442,1403
12443,1135
12444,2141
12447,4819
12451,3605
12452,3499
12456,1418
12457,3887
12460,1237
12464,3853
12467,1877
12469,816
12470,673
12476,2921
12479,914
12486,4631
12488,1967
12490,892
12491,2142
12495,672
12498,4085
12506,2982
12508,3941
12509,3016
12510,4084
12511,2305
12514,4034
12517,4223
12520,2810
12523,3710
12527,2607
12536,313
12546,799
12547,1155
12548,1968
12549,3704
12551,4131
12554,3621
12556,3167
12558,1781
12560,4178
12564,1594
12568,2928
12570,2344
12575,1384
12576,4251
12577,1415
12581,858
12584,4220
12588,4518
12591,3064
12593,303
12594,2678
12595,4617
12600,1780
12601,1848
12607,4155
12609,2895
12610,861
12614,919
12617,3503
12619,4387
12621,1638
12623,365
12626,4105
12627,480
12628,619
12629,3133
12631,431
12633,4333
12634,697
12636,4164
12637,4752
12638,4423
12640,125
12641,1228
12643,643
12644,766
12648,4716
12652,1686
12654,2137
12657,1168
12662,3716
12674,2599
12676,4500
12678,2751
12680,343
12681,3687
12683,1202
12684,1150
12688,3534
12689,4237
12692,2026
12697,657
12698,2043
12701,2690
12703,502
12704,3234
12705,4844
12706,2016
12707,582
12708,1496
12709,347
12711,3397
12712,988
12718,868
12719,2245
12723,1936
12725,3362
12728,3840
12729,3281
12730,945
12732,4544
12737,3444
12739,934
12743,2350
12744,1083
12747,2152
12753,2429
12757,4973
12759,976
12761,3383
12762,3337
12763,3979
12765,364
12766,949
12768,1192
12776,4937
12779,2774
12784,2402
12788,4613
12790,1713
12794,3750
12796,2267
12799,1299
12800,3535
12805,3384
12810,3116
12814,3628
12815,3672
12816,978
12817,83
12819,2943
12822,2907
12828,4888
12831,1764
12833,2634
12836,4250
12840,4187
12841,1198
12843,292
12849,1944
12853,3497
12858,4137
12862,2345
12864,3707
12866,4200
12868,356
12875,2993
12877,414
12883,405
12885,1344
12887,77
12889,2287
12891,393
12894,2888
12895,2016
12898,2328
12899,1747
12901,1208
12910,2667
12911,2835
12913,2681
12914,2118
12920,340
12922,1945
12923,863
12924,1329
12932,1394
12934,1156
12939,3219
12942,2914
12947,1075
12948,2078
12949,1583
12952,490
12954,3895
12957,4715
12958,2762
12962,1940
12963,2000
12964,2080
12965,2393
12970,2365
12975,1737
12983,886
12985,81
12987,3539
12990,2002
12991,4183
12994,4628
12995,2225
12996,4820
13000,1552
13002,1862
13006,1924
13010,1655
13013,1432
13016,3029
13019,1669
13025,3685
13026,4581
13028,1691
13029,4270
13031,1491
13034,1014
13037,3339
13038,1356
13045,802
13047,997
13051,1865
13052,4533
13054,3116
13057,3945
13059,4227
13060,3196
13061,4705
13062,161
13063,4553
13064,119
13065,23
13066,3228
13069,221
13071,3170
13076,2840
13080,3277
13087,1943
13089,4813
13090,2749
13098,4232
13101,4119
13102,1404
13108,2585
13117,2209
13118,2270
13119,4794
13126,1045
13127,3096
13133,485
13138,1345
13145,4469
13147,2428
13153,1431
13156,4955
13158,4602
13159,602
13161,2901
13169,4355
13173,4656
13174,3778
13175,3785
13181,623
13191,4629
13193,2618
13199,4758
13202,454
13209,4707
13210,4697
13214,3784
13217,4532
13219,2813
13222,4683
13227,2787
13229,2399
13233,4227
13236,470
13238,1031
13239,497
13244,2781
13251,4423
13253,796
13261,148
13266,2298
13267,774
13268,2118
13272,4484
13273,421
13276,3215
13280,2178
13282,625
13283,3947
13285,1279
13287,918
13288,2690
13303,4695
13304,1618
13306,1045
13307,2715
13309,2149
13310,3167
13315,1374
13323,2116
13331,2655
13334,4082
13336,636
13339,42
13342,2432
13345,3450
13347,3259
13348,2982
13350,1953
13352,638
13353,1690
13355,2133
13360,213
13367,4288
13369,3010
13372,2881
13373,2928
13375,4244
13378,4634
13380,2414
13383,274
13384,1386
13389,3007
13390,150
13391,1329
13392,3883
13396,2644
13397,3420
13403,1607
13404,63
13408,316
13411,681
13413,887
13414,2168
13421,751
13433,3099
13434,4163
13435,4655
13437,1391
13443,196
13444,4529
13445,2442
13448,4429
13450,284
13454,47
13456,3781
13457,1542
13458,1937
13459,2397
13463,1197
13464,560
13469,3118
13475,1305
13481,2498
13484,1568
13487,1504
13488,3269
13489,2364
13493,4126
13505,2048
13508,3517
13512,2436
13513,1950
13516,142
13517,589
13520,1650
13524,658
13525,4766
13527,917
13528,4568
13529,2886
13531,1562
13532,4228
13537,2179
13543,3867
13551,315
13553,1770
13555,2859
13558,4173
13560,4662
13561,2931
13565,1809
13569,4270
13578,371
13582,548
13584,2817
13585,889
13586,3220
13587,145
13590,1060
13593,1611
13603,3383
13605,1994
13606,1578
13609,4942
13618,1693
13619,4717
13622,3840
13630,1911
13631,165
13638,1936
13643,248
13649,1327
13650,4832
13652,1786
13653,4249
13655,1378
13656,96
13658,537
13659,3168
13660,2413
13663,300
13664,2047
13665,4852
13666,4448
13667,868
13669,4722
13675,3791
13678,3476
13683,2326
13684,1305
13685,4958
13686,3946
13687,2899
13693,77
13702,3866
13704,1138
13707,4014
13709,636
13710,1404
13711,2948
13712,1145
13714,4201
13715,3056
13725,2607
13726,1839
13727,2098
13728,2377
13729,764
13731,4039
13736,3449
13737,4753
13738,1937
13739,950
13744,1127
13747,2996
13748,2261
13752,769
13757,4848
13760,3762
13762,3096
13763,372
13764,3659
13765,3215
13771,1172
13772,2382
13773,4508
13778,3274
13784,1363
13786,2661
13788,1116
13789,692
13790,2158
13792,197
13795,1761
13799,3122
13800,3020
13801,3807
13803,2634
13804,202
13806,4930
13807,2941
13813,3971
13814,3064
13817,1859
13821,412
13822,4305
13830,2498
13836,4568
13840,98
13845,4386
13859,3150
13863,233
13864,2362
13866,2389
13872,3544
13878,1479
13883,56
13885,285
13889,852
13892,2403
13893,1122
13894,2694
13896,2467
13897,3819
13901,4049
13906,3964
13917,4095
13918,4130
13922,1341
13926,1615
13927,4159
13933,4543
13935,2291
13936,4177
13938,2167
13939,4593
13945,2256
13954,2929
13961,1765
13962,1239
13963,3491
13966,4919
13969,2835
13970,375
13971,126
13975,3086
13978,3611
13986,617
13987,1440
13988,3946
13993,1169
13996,4064
13997,1564
14000,2377
14001,2067
14006,770
14011,3682
14016,2507
14025,3947
14026,1351
14031,1912
14037,1530
14040,2569
14041,2871
14046,481
14048,2508
14051,1787
14056,4754
14061,658
14062,508
14069,1804
14072,1816
14074,4346
14075,3393
14079,4119
14083,3659
14084,4141
14088,1876
14089,1274
14092,1189
14102,4526
14105,4569
14110,4829
14111,3092
14115,2693
14117,1973
14122,2400
14125,141
14135,1755
14139,1130
14140,2652
14141,1225
14147,2315
14150,4792
14157,2820
14161,1891
14169,4156
14172,2660
14173,1658
14174,3157
14177,2285
14180,1244
14181,3779
14185,3619
14190,2894
14193,3448
14197,1268
14199,4303
14201,4704
14202,3365
14204,78
14209,1212
14215,4346
14219,1990
14220,4421
14222,978
14223,2076
14226,4397
14230,1623
14231,557
14232,1582
14239,1660
14243,4312
14246,79
14249,3573
14251,1011
14255,953
14256,4518
14264,2413
14267,72
14269,4826
14270,3727
14272,2505
14273,2686
14277,1214
14287,4300
14292,3964
14293,2183
14294,1665
14298,1881
14300,934
14305,3150
14306,256
14309,1531
14312,2408
14314,564
14315,3717
14319,1249
14321,3976
14322,563
14323,2479
14326,1980
14328,3507
14329,3544
14332,4249
14336,1728
14339,1953
14342,1600
14343,353
14346,233
14349,4170
14351,1247
14352,2836
14356,2998
14359,296
14366,2283
14371,2978
14372,1998
14378,115
14380,3025
14381,181
14390,1003
14393,1936
14397,3278
14399,2993
14401,3199
14402,1365
14403,428
14407,2622
14414,2100
14416,3913
14418,3481
14419,1733
14421,60
14423,3423
14436,3889
14439,2829
14442,3945
14445,3217
14450,257
14454,2820
14455,2194
14456,1161
14461,740
14462,804
14466,27
14474,3868
14477,4731
14485,3347
14486,972
14489,4012
14493,2305
14494,1404
14496,3795
14498,4132
14500,4819
14501,2244
14504,4564
14507,3615
14508,851
14509,3070
14510,4376
14511,4309
14512,1887
14515,4626
14517,1267
14521,261
14526,426
14541,3872
14546,1264
14559,2938
14564,4029
14565,3563
14566,1411
14569,2601
14570,759
14572,3095
14575,1982
14580,1422
14581,3313
14583,134
14584,2800
14586,4808
14587,2420
14592,601
14593,863
14594,2089
14599,3950
14609,2274
14612,4572
14613,356
14614,1269
14616,3983
14618,4832
14619,1930
14620,1820
14624,2875
14630,3799
14635,715
14638,3796
14639,539
14641,152
14646,2351
14647,4086
14650,715
14655,2544
14656,3230
14657,2759
14658,1682
14659,2686
14662,1056
14664,4757
14665,2443
14666,2806
14669,4459
14670,3444
14672,3005
14673,711
14679,4150
14680,2073
14682,2006
14683,3574
14689,1880
14697,2474
14698,925
14703,1989
14707,2884
14708,4265
14710,2715
14712,675
14714,539
14716,3293
14718,2575
14719,2931
14722,3043
14723,3074
14725,2487
14730,4549
14731,1438
14736,2731
14740,1199
14741,1028
14742,994
14743,1329
14744,4890
14745,2348
14747,4296
14748,4773
14760,4430
14763,1651
14764,4632
14767,913
14770,3791
14781,2136
14782,4431
14783,3907
14786,3928
14787,742
14789,2003
14793,3686
14795,4917
14798,4186
14799,3971
14800,3744
14801,2614
14802,309
14806,2971
14812,2221
14814,3274
14823,739
14825,3678
14827,4535
14830,381
14831,450
14832,4304
14834,959
14841,3664
14845,3288
14852,2819
14854,752
14856,607
14857,1134
14863,2007
14867,4708
14874,879
14876,4471
14877,4277
14879,4609
14880,4845
14883,3400
14885,1617
14889,3047
14891,2713
14892,3633
14905,4259
14909,2487
14913,2004
14917,1038
14919,2961
14922,868
14923,41
14928,3360
14930,488
14936,499
14937,1453
14938,497
14939,796
14947,3238
14953,1632
14959,3622
14960,2953
14964,3427
14970,3853
14973,2226
14976,4116
14982,753
14987,2199
14988,34
14990,2948
14991,2507
14993,829
14997,1993
15004,4970
15006,1736
15014,3457
15015,1693
15018,3716
15019,3071
15025,2438
15026,4809
15030,2380
15031,1713
15034,3807
15039,3857
15043,3792
15046,4306
15049,1745
15050,2315
15053,2108
15054,4387
15056,2666
15060,4523
15061,2880
15064,1395
15072,2658
15073,4003
15075,1408
15081,1911
15087,4366
15092,4345
15093,2450
15094,3619
15096,2444
15101,4544
15105,952
15107,1799
15113,602
15114,260
15116,4157
15122,1535
15123,4404
15125,4071
15127,1584
15128,3081
15129,3806
15132,2963
15133,2915
15138,1462
15140,183
15143,1700
15144,3232
15146,2209
15147,1297
15148,542
15149,2079
15152,2229
15155,4579
15156,234
15158,934
15159,1943
15160,4791
15162,960
15163,2888
15166,346
15167,2306
15171,2006
15172,2450
15175,754
15177,328
15181,1274
15183,3543
15185,1222
15189,3144
15194,2896
15196,3054
15199,1053
15202,1582
15205,3679
15207,2385
15208,515
15210,4689
15215,579
15220,2098
15221,1518
15225,4017
15226,4858
15229,72
15230,1812
15231,2121
15235,1531
15238,71
15239,4289
15240,2246
15243,3219
15245,1826
15248,137
15249,4358
15251,1717
15257,1823
15258,716
15263,2072
15264,4594
15269,2325
15276,3472
15281,775
15283,677
15286,4992
15289,2939
15291,2728
15295,2954
15296,1565
15297,4339
15298,3215
15301,252
15305,4393
15306,1833
15318,4745
15320,4935
15322,4307
15327,589
15331,3309
15336,1133
15337,4051
15340,2829
15347,1214
15353,3617
15354,2476
15355,590
15358,3610
15364,377
15366,1251
15368,3907
15369,708
15371,1516
15372,4407
15376,4353
15378,4262
15386,766
15387,1640
15388,2047
15390,998
15391,4720
15398,4307
15401,4314
15403,202
15405,3230
15406,4858
15407,4592
15409,1080
15413,1998
15426,1393
15427,3876
15432,3130
15434,1929
15438,659
15439,2092
15442,572
15445,3170
15446,4376
15450,4504
15453,2709
15457,4568
15467,4371
15468,1962
15470,4808
15472,3063
15473,1320
15475,3053
15476,4645
15479,677
15480,3469
15482,3853
15490,1162
15492,1612
15494,1023
15497,619
15502,3999
15506,3385
15511,1131
15516,1970
15517,737
15521,117
15524,899
15525,1667
15526,2473
15528,297
15531,4126
15532,98
15533,4945
15535,4909
15539,1540
15540,3575
15542,2669
15545,3742
15548,4281
15549,897
15551,910
15552,886
15554,3222
15559,1717
15560,4702
15562,3257
15565,4851
15567,4855
15569,4350
15571,1416
15573,1175
15576,2201
15578,4438
15584,2536
15586,3040
15591,1469
15592,289
15596,872
15600,1594
15603,4500
15610,2350
15625,927
15628,4254
15630,63
15632,1495
15633,2715
15636,383
15638,3524
15639,1628
15640,2062
15642,1222
15644,3919
15649,1190
15650,3853
15651,4877
15655,4026
15671,88
15675,72
15680,4572
15681,3659
15682,2505
15684,2645
15687,4012
15688,555
15690,1268
15694,4450
15696,2117
15697,3608
15702,4700
15706,2918
15709,241
15710,171
15712,4150
15723,1531
15724,1798
15730,861
15731,29
15733,2443
15734,4207
15742,73
15746,1267
15752,3443
15756,491
15758,1139
15761,2670
15764,745
15765,2857
15766,1497
15769,3457
15770,4621
15771,863
15776,638
15779,1807
15782,1583
15783,377
15789,2397
15790,3169
15791,1912
15796,4779
15797,517
15798,2841
15800,3908
15804,3176
15805,1041
15806,2189
15820,1247
15822,535
15826,3543
15828,686
15831,3148
15832,1396
15833,4923
15843,3865
15845,126
15849,463
15852,3418
15856,3986
15859,2611
15860,3433
15863,3953
15871,458
15872,2746
15873,494
15879,4226
15885,2416
15887,1475
15888,4849
15889,3661
15891,1337
15893,202
15894,3553
15897,2438
15906,1930
15911,1335
15912,95
15913,451
15914,896
15918,3483
15919,3034
15925,2283
15934,2072
15936,4847
15938,358
15942,238
15946,4211
15947,3965
15949,2104
15957,4217
15959,292
15963,910
15965,3580
15966,1670
15968,4433
15969,856
15970,2130
15971,3955
15975,1440
15984,2168
15987,3682
15988,3243
15989,1233
15992,4824
15994,4758
15999,4718
16000,444
16001,2160
16005,4693
16009,2963
16015,4021
16018,68
16021,4453
16023,3176
16026,1367
16029,3365
16030,2824
16034,2410
16037,2507
16044,3108
16046,3975
16048,2988
16050,817
16058,4562
16059,1209
16061,1894
16062,4178
16064,1391
16070,4854
16081,1226
16083,4094
16086,1441
16091,3626
16096,4713
16100,3067
16101,2928
16104,2281
16105,2773
16106,527
16107,1891
16108,2843
16109,4642
16113,2762
16114,2097
16123,3761
16126,638
16129,4128
16130,2161
16132,3763
16140,4563
16145,1090
16147,1286
16149,3973
16157,2740
16159,2956
16162,3815
16164,2975
16169,219
16172,3540
16175,340
16176,960
16177,1581
16179,3956
16180,1990
16183,4262
16184,1100
16195,1743
16201,2426
16202,1340
16205,2679
16209,601
16210,1386
16212,1030
16214,965
16220,1001
16223,1948
16224,4818
16225,3549
16226,3771
16229,1368
16232,1409
16236,2857
16244,2977
16245,923
16251,1600
16253,3248
16256,1363
16257,2066
16263,3942
16268,2708
16269,1200
16270,4461
16277,877
16280,2347
16285,1807
16286,1747
16289,3056
16291,794
16295,2519
16296,3679
16299,4894
16300,2664
16303,2439
16305,1696
16307,3585
16308,4400
16311,588
16315,3177
16317,1680
16324,682
16331,4708
16338,1891
16339,2782
16340,534
16345,1881
16346,3751
16351,3848
16352,2276
16353,530
16355,2583
16356,4228
16358,2805
16359,3958
16362,895
16368,2966
16369,1537
16372,235
16375,367
16378,1211
16382,2923
16384,447
16385,3645
16388,3010
16389,941
16390,2251
16392,4077
16393,2580
16394,1662
16395,3620
16402,3257
16403,1833
16404,551
16406,4582
16407,1966
16408,1444
16413,3481
16417,2671
16420,945
16424,3022
16425,4308
16431,4379
16432,3748
16435,1930
16439,118
16441,4548
16442,4578
16450,3682
16452,3774
16453,788
16455,4497
16461,481
16463,2034
16464,1926
16469,515
16470,963
16474,561
16475,219
16481,439
16482,630
16488,4824
16489,1892
16490,3613
16497,2816
16501,1757
16506,2898
16507,4204
16508,627
16509,4377
16510,4504
16513,3909
16515,2393
16516,2593
16524,4353
16531,1891
16532,4193
16538,4155
16545,2580
16546,2830
16548,2467
16550,4988
16552,692
16556,2295
16557,3057
16558,2401
16562,365
16569,1384
16571,4353
16577,495
16578,2068
16590,4562
16592,1065
16595,3379
16596,3879
16599,2291
16600,891
16604,254
16606,2117
16619,3054
16621,4943
16623,3565
16627,1408
16628,4472
16629,4624
16637,771
16639,2733
16644,2850
16650,2522
16661,548
16665,2188
16677,3239
16679,3030
16680,3603
16681,3223
16686,4850
16687,3884
16690,1
16696,2605
16702,2873
16707,3886
16708,115
16712,1993
16715,689
16717,1104
16720,4824
16723,2359
16729,2489
16730,3273
16734,2579
16736,21
16739,4168
16743,3237
16744,3348
16745,4703
16746,3139
16747,2009
16750,2565
16755,3099
16759,950
16764,2629
16766,3096
16771,1775
16773,4110
16774,1670
16778,2428
16780,3996
16781,2164
16783,2977
16784,3520
16789,2362
16790,307
16791,858
16798,2346
16800,2438
16805,1204
16806,1913
16809,3037
16811,3630
16812,449
16813,4626
16814,4520
16815,4381
16821,1520
16825,3427
16836,3131
16837,3865
16838,449
16846,1614
16849,2009
16851,2768
16853,103
16858,1681
16862,1745
16868,1655
16869,154
16880,2094
16881,616
16885,1247
16893,3355
16897,2311
16898,1341
16902,3106
16905,3255
16906,3343
16910,822
16912,3753
16917,2732
16921,2883
16922,791
16926,2722
16928,854
16932,2908
16933,2165
16936,3565
16942,788
16943,3354
16945,4588
16947,4671
16953,1383
16956,4480
16967,33
16968,307
16969,1535
16970,4934
16971,710
16973,1392
16977,2752
16978,698
16981,3806
16987,1188
16991,2741
16997,64
17000,2622
17012,408
17015,765
17017,922
17018,4947
17019,3929
17024,2152
17025,4284
17028,934
17030,3461
17031,800
17036,693
17046,1106
17048,825
17054,4225
17057,1928
17062,2524
17065,731
17066,2393
17068,1876
17070,1745
17071,3744
17076,2706
17080,928
17089,1549
17094,899
17101,4736
17102,3366
17106,614
17107,2540
17109,3148
17113,2482
17115,1495
17120,3790
17121,4953
17122,1402
17129,2994
17132,2782
17134,951
17135,2109
17146,1105
17150,1505
17152,3181
17159,1497
17160,1837
17161,1367
17162,4208
17163,2532
17164,1285
17165,3129
17166,3598
17170,2382
17171,3342
17172,4502
17174,1415
17176,696
17177,1007
17181,4078
17182,434
17184,1745
17186,1609
17192,1997
17199,3850
17202,2749
17203,562
17210,2989
17221,3645
17223,2606
17226,470
17227,4497
17232,1388
17239,2761
17241,2042
17254,2414
17257,211
17261,4827
17267,2810
17269,1134
17272,712
17274,2664
17278,4874
17280,582
17281,1694
17286,3024
17289,95
17292,1959
17297,1748
17300,4989
17302,425
17304,3231
17305,1326
17308,2604
17320,1681
17321,1059
17326,2508
17329,3432
17336,4876
17337,2090
17353,963
17357,4290
17361,1654
17362,4809
17365,1225
17367,4435
17371,1086
17375,2210
17377,3397
17382,1276
17385,646
17387,2990
17390,2673
17391,2893
17392,3527
17395,183
17399,2454
17400,1172
17403,1950
17421,3637
17428,3523
17432,4322
17438,292
17440,1814
17442,3890
17444,2943
17445,1494
17446,875
17448,2237
17450,2345
17451,1461
17452,839
17453,4941
17456,3796
17457,946
17460,224
17462,319
17470,3636
17471,2073
17478,3381
17481,1704
17483,563
17486,3378
17490,32
17491,3080
17492,3834
17497,2922
17500,39
17506,4805
17507,3172
17508,4043
17509,4078
17510,3279
17512,2278
17513,3152
17516,424
17521,2195
17522,4118
17524,3679
17528,4711
17530,3638
17536,4286
17538,2975
17541,2504
17550,778
17552,865
17554,2927
17555,3483
17557,2107
17560,1803
17561,434
17563,2651
17564,858
17566,2024
17567,2654
17570,3860
17572,4146
17578,467
17579,4529
17580,2008
17581,1313
17585,3402
17588,2583
17589,1422
17592,4512
17596,1600
17598,1072
17600,399
17602,2082
17606,3985
17610,437
17611,4228
17612,3921
17613,3782
17616,3934
17623,4888
17625,3086
17629,3692
17630,4925
17632,3694
17633,162
17634,1889
17636,4763
17637,134
17638,2835
17642,4319
17645,2976
17647,1583
17652,425
17653,4559
17657,4540
17658,72
17661,2353
17663,131
17664,2635
17666,4377
17669,4724
17671,4843
17675,1987
17676,1364
17680,4679
17687,1400
17688,3564
17692,422
17694,1108
17695,1095
17696,2619
17697,3822
17700,4071
17702,1725
17703,480
17704,3641
17705,325
17713,3658
17714,4997
17715,4654
17718,253
17722,1291
17726,1537
17730,2386
17733,1632
17738,3944
17739,1527
17740,4257
17743,4949
17746,3843
17750,86
17752,820
17753,584
17754,898
17755,3840
17758,2946
17759,54
17761,2653
17762,195
17764,2834
17769,3236
17770,2644
17773,1662
17778,3691
17779,2588
17782,4612
17787,426
17791,1687
17796,3764
17801,1481
17803,2058
17807,2
17809,3945
17811,3530
17821,3783
17822,2094
17825,755
17826,1385
17827,3537
17834,3099
17838,88
17843,4122
17844,2346
17856,409
17861,3016
17863,1960
17866,4752
17869,2550
17872,2203
17880,3832
17884,415
17887,3031
17890,3840
17891,896
17892,3783
17894,2547
17895,127
