"GiftId","TripId"
75386,1383
75397,3520
75398,1361
75401,675
75403,4173
75404,760
75407,5217
75413,2898
75414,4184
75416,4302
75428,1448
75429,4051
75434,1473
75441,2771
75446,4422
75448,5052
75449,3090
75450,3083
75456,560
75460,298
75461,1218
75464,1489
75466,2754
75476,2540
75478,5106
75491,5013
75498,1358
75501,407
75503,3430
75510,313
75516,1646
75517,3822
75521,2292
75525,2828
75526,120
75535,1725
75538,935
75541,3130
75544,253
75545,1796
75562,3052
75564,4312
75566,1415
75569,3193
75571,4328
75572,4945
75574,1685
75578,1660
75580,318
75586,863
75597,3411
75598,1937
75601,4292
75604,4384
75608,4863
75610,2430
75614,194
75621,893
75623,3061
75624,3334
75625,1638
75628,2873
75629,4285
75633,166
75637,4131
75638,325
75641,19
75649,5065
75655,3466
75657,3471
75658,3290
75661,4322
75665,4683
75666,5230
75672,883
75673,4349
75675,1364
75676,4350
75679,2342
75680,2997
75685,3860
75691,2833
75692,2586
75696,4105
75700,2422
75701,2216
75704,2979
75710,568
75711,1558
75714,25
75721,3183
75726,3949
75732,4810
75735,4053
75737,1228
75739,723
75740,2466
75743,2611
75744,1344
75750,2413
75751,576
75753,4104
75757,3386
75758,2887
75763,5184
75764,531
75781,2085
75784,3109
75788,4052
75789,1759
75790,3703
75794,4589
75798,3348
75805,3089
75806,2193
75810,2487
75811,4813
75814,917
75817,2100
75819,2663
75829,2278
75830,2859
75832,2293
75835,648
75845,2774
75846,2036
75847,4783
75850,2709
75856,2837
75857,4615
75859,2732
75863,3390
75866,1783
75867,2713
75873,5256
75877,3899
75888,6
75889,4538
75897,1725
75905,1424
75908,2413
75910,370
75916,3385
75917,3396
75918,2581
75921,5099
75927,2224
75930,1658
75931,2598
75940,1703
75941,4403
75943,438
75944,2722
75948,4793
75951,137
75955,5210
75956,1409
75958,2023
75963,1056
75967,3238
75968,1449
75972,4298
75980,1093
75984,4682
75990,2279
75993,4016
75994,2025
75995,4646
75999,2997
76005,2528
76010,322
76017,4712
76018,4831
76022,1251
76023,2011
76026,3680
76029,4513
76030,4187
76031,2508
76032,384
76037,2138
76042,3703
76044,786
76045,4279
76047,4271
76055,3846
76056,1425
76058,301
76061,4971
76062,1410
76071,1858
76073,50
76074,2338
76075,4617
76078,841
76081,2577
76087,719
76088,3860
76089,2794
76090,2549
76091,4159
76093,1560
76095,851
76096,1603
76104,1213
76105,2091
76106,5056
76113,1314
76114,2169
76115,3247
76120,1757
76121,3408
76123,3388
76124,835
76125,3346
76126,2616
76127,5102
76128,3602
76129,4312
76138,216
76139,31
76147,507
76149,1604
76151,458
76153,921
76156,2775
76157,4224
76159,3589
76165,3407
76167,4071
76168,920
76170,4611
76175,1397
76177,1252
76180,919
76183,2758
76184,3236
76189,1347
76196,1226
76197,246
76198,2745
76203,3305
76204,2
76205,3132
76210,3038
76211,899
76212,59
76215,4020
76216,485
76218,2148
76234,2824
76238,325
76239,1403
76240,3426
76248,2772
76249,322
76250,4060
76251,4112
76252,537
76256,3358
76258,431
76259,3551
76265,2348
76269,4796
76272,3841
76279,1805
76285,1457
76286,2902
76287,1575
76288,2780
76290,3532
76292,32
76294,3268
76296,1793
76299,4305
76300,4410
76301,3021
76305,4683
76307,655
76311,5132
76314,325
76315,4100
76316,3567
76324,2379
76326,2269
76327,234
76329,4283
76332,1208
76333,1028
76336,1602
76337,4125
76339,327
76340,2123
76341,4780
76342,1742
76346,1508
76348,1643
76349,3244
76350,1079
76351,2148
76353,876
76355,5017
76358,3438
76364,4745
76365,3638
76370,3789
76373,3486
76378,2390
76379,4811
76381,2185
76388,360
76391,2540
76392,460
76395,5010
76396,776
76404,4019
76407,2203
76409,701
76411,4937
76413,1646
76414,1287
76417,3204
76420,2558
76421,3804
76422,914
76424,831
76425,2041
76427,830
76430,1183
76432,3574
76433,1781
76437,4432
76438,314
76440,4832
76444,2831
76445,1464
76448,4425
76449,4940
76450,524
76451,4863
76452,1166
76453,1707
76454,1673
76460,2114
76462,3760
76463,3580
76464,3460
76466,1370
76469,3514
76476,4407
76478,3910
76481,2049
76483,105
76490,2719
76492,5184
76499,4924
76503,3976
76505,1452
76508,3518
76509,3934
76513,113
76514,1643
76519,2854
76521,4404
76525,76
76530,4843
76531,1489
76532,3493
76534,1266
76539,4834
76545,4325
76546,2369
76553,1138
76562,4292
76563,1899
76566,3608
76568,4654
76570,1152
76572,4875
76574,951
76575,4822
76578,701
76579,707
76582,3984
76583,4112
76585,2308
76586,3357
76589,1893
76590,1587
76593,4835
76599,5083
76602,2997
76603,1041
76605,5025
76606,563
76616,4682
76617,3451
76621,2639
76622,1585
76627,1128
76628,689
76631,5128
76634,3247
76635,1195
76637,1681
76639,2842
76640,1311
76648,81
76650,141
76651,142
76654,2083
76659,712
76662,1180
76667,1061
76669,2127
76676,771
76677,3571
76685,4552
76688,1400
76689,2760
76690,1793
76692,5199
76693,390
76699,3909
76703,3198
76714,2877
76719,544
76722,3828
76737,4147
76741,995
76742,3873
76747,882
76748,3349
76751,950
76755,59
76756,1739
76759,3486
76762,2866
76766,3361
76768,783
76769,1685
76770,1807
76772,5127
76775,1132
76779,4767
76782,4733
76787,1135
76789,542
76791,1151
76796,4746
76797,4440
76800,324
76801,5242
76802,2790
76808,233
76809,3851
76810,2558
76811,2996
76814,2668
76816,3690
76817,3417
76819,4841
76822,660
76824,1737
76828,3084
76830,4152
76832,1992
76834,349
76835,3021
76836,1358
76838,3158
76839,1649
76841,1402
76842,896
76843,496
76844,1543
76850,3693
76853,265
76854,4967
76856,4998
76857,1792
76859,466
76861,447
76862,2115
76868,4773
76871,1704
76873,3248
76874,2049
76879,1024
76881,235
76882,1629
76883,84
76887,5178
76890,1014
76893,3472
76896,3828
76901,3470
76902,877
76903,4527
76904,2759
76908,1221
76912,560
76916,3688
76917,4049
76919,3819
76920,3638
76923,3746
76925,2611
76926,1837
76935,4701
76937,4255
76941,2941
76942,4132
76943,1200
76947,2138
76950,4964
76952,333
76954,4436
76955,3518
76956,45
76958,4388
76959,1750
76967,3939
76969,445
76976,4290
76977,453
76979,4740
76983,750
76984,3397
76985,1568
76995,1778
76997,402
76998,4706
76999,3180
77000,227
77004,2120
77007,3502
77008,812
77010,1844
77014,1531
77015,3247
77017,1819
77018,1831
77019,1356
77021,982
77024,2132
77027,4039
77030,1643
77044,4682
77046,1088
77054,280
77058,3027
77061,1210
77063,3419
77064,3706
77069,4670
77070,3234
77073,1564
77074,5040
77075,183
77076,172
77083,1407
77084,5241
77089,2893
77090,2187
77091,814
77093,460
77098,3126
77112,4998
77113,2660
77114,812
77124,2734
77125,4275
77128,4793
77133,327
77137,1605
77139,267
77141,4362
77143,1453
77144,1268
77145,2081
77146,4385
77151,1263
77155,2999
77158,4760
77162,4953
77172,3170
77173,460
77174,3654
77177,4701
77178,4752
77185,2350
77188,4514
77190,1859
77196,93
77197,3345
77198,3296
77201,2862
77207,2304
77208,2751
77209,4476
77212,3664
77213,4887
77214,3586
77216,2855
77217,62
77219,4229
77223,245
77224,4720
77227,24
77228,1697
77230,817
77232,5152
77237,3089
77240,3636
77244,1026
77246,3251
77251,4323
77253,2482
77255,4804
77259,5014
77260,1063
77261,943
77262,1491
77264,5008
77266,1684
77268,872
77272,1529
77280,3548
77283,783
77286,2766
77288,4438
77289,3183
77291,1988
77292,3581
77297,4462
77305,4302
77309,202
77310,456
77312,3209
77314,3684
77319,450
77322,2051
77324,5179
77325,2004
77327,3028
77329,3990
77349,864
77350,3453
77352,4391
77353,3442
77356,1420
77358,151
77360,2445
77361,4913
77364,885
77370,4270
77375,2975
77377,4885
77383,2247
77386,4494
77388,2550
77390,2039
77392,5046
77398,3784
77401,2818
77402,3625
77406,4979
77408,1869
77417,2935
77418,2212
77421,4716
77422,1632
77423,201
77424,2782
77431,3200
77432,646
77434,2944
77439,1983
77446,1085
77449,2111
77450,1386
77452,577
77454,2908
77457,4494
77461,4935
77471,3518
77472,2745
77479,2780
77481,1812
77482,1588
77485,4860
77487,986
77488,414
77489,3581
77491,2334
77493,4802
77498,2486
77509,446
77510,922
77511,3430
77516,196
77523,1007
77525,4191
77530,4813
77534,222
77537,1561
77541,14
77542,4474
77548,803
77553,3703
77555,3441
77556,2691
77560,2708
77563,1907
77564,3890
77570,3383
77571,1573
77578,2252
77582,924
77583,3976
77585,5049
77586,4980
77592,844
77595,3028
77598,3387
77599,2508
77600,3286
77601,4953
77603,1707
77607,2968
77608,1698
77609,4422
77610,493
77612,380
77614,5021
77615,1764
77617,5150
77619,4330
77623,970
77624,654
77627,1860
77631,2827
77632,1677
77634,3152
77636,800
77638,3343
77646,1110
77648,1000
77651,4561
77652,4887
77655,1967
77664,4734
77669,3978
77683,1981
77690,3580
77692,3949
77694,1672
77695,264
77703,3560
77704,927
77706,4895
77708,1838
77709,246
77713,2132
77714,345
77715,2502
77719,4814
77721,1055
77725,4300
77727,2445
77728,4853
77731,1969
77736,808
77739,263
77749,1052
77756,150
77757,3933
77759,2855
77760,3840
77766,4616
77770,2711
77776,258
77785,635
77788,2660
77792,3244
77793,4676
77794,639
77795,347
77801,3805
77803,3944
77809,2434
77812,1576
77813,3215
77819,424
77825,666
77826,4263
77827,3525
77831,4450
77832,2033
77837,4504
77842,1108
77845,847
77848,3115
77849,3324
77850,177
77852,5091
77855,1356
77857,2346
77858,1720
77859,4973
77860,1215
77865,4331
77874,2833
77875,412
77877,2280
77878,1329
77882,4959
77888,2041
77891,4826
77896,5236
77900,1961
77901,1422
77903,215
77907,1486
77908,1338
77909,1057
77911,4817
77912,2549
77918,2282
77922,5218
77924,3210
77934,123
77939,5151
77945,5150
77946,2938
77948,2631
77955,4736
77959,3206
77961,4641
77966,4098
77968,3691
77969,1986
77970,317
77972,2567
77973,1354
77981,4323
77984,3520
77986,215
77989,881
77991,1229
77993,1677
77994,188
77995,2909
77996,3843
78003,631
78008,3512
78010,2820
78012,2627
78014,1634
78016,5200
78017,2056
78019,2926
78020,686
78026,974
78027,1450
78032,4513
78037,2097
78042,2977
78047,5187
78053,1184
78057,2492
78060,4709
78061,424
78068,2676
78071,2967
78072,3937
78076,2775
78077,4504
78080,820
78082,3646
78086,3551
78093,982
78095,1317
78102,2327
78106,2847
78108,5233
78111,1851
78115,150
78116,3109
78117,392
78122,2662
78123,3876
78129,4643
78130,357
78145,1939
78147,1877
78149,1136
78156,964
78157,2372
78158,2175
78160,3692
78162,10
78164,3155
78165,3824
78168,3486
78169,2567
78171,1685
78173,1898
78178,463
78179,3849
78180,2603
78181,2178
78182,4417
78186,1545
78188,3094
78189,1005
78191,2364
78192,2195
78193,4242
78194,1220
78196,3209
78200,676
78201,624
78209,345
78210,1285
78238,1052
78239,2605
78250,994
78251,3132
78252,3984
78253,3839
78256,1626
78257,4222
78261,4920
78263,2817
78266,5168
78274,2349
78279,4193
78281,1687
78282,3821
78285,371
78286,2295
78289,653
78290,3079
78292,1903
78299,389
78300,3608
78301,4366
78305,3538
78306,621
78310,2572
78313,4310
78315,5229
78316,1513
78323,1551
78326,3182
78327,1800
78328,3942
78329,3994
78340,4567
78348,4611
78350,1915
78351,1429
78355,959
78359,1455
78362,820
78369,1247
78375,2727
78376,292
78379,1563
78380,994
78381,2777
78387,2372
78390,4172
78395,4554
78397,3850
78398,4252
78401,657
78404,661
78405,3643
78410,51
78421,633
78424,3576
78425,3694
78427,1890
78432,2673
78434,428
78438,4292
78439,1711
78443,1392
78447,3416
78448,582
78449,340
78451,261
78457,2882
78466,5023
78468,4386
78469,5012
78471,4930
78473,2640
78474,3507
78475,1822
78476,2437
78480,4902
78483,3881
78484,4608
78485,283
78486,1016
78488,3386
78490,1035
78491,4418
78492,2144
78495,460
78503,1836
78506,549
78514,2445
78515,2900
78519,997
78520,2991
78523,3660
78526,1
78528,2830
78529,2765
78530,5180
78536,4791
78538,4436
78545,3533
78549,2169
78556,1460
78558,1669
78562,2683
78569,3006
78575,650
78584,387
78585,4288
78587,5194
78589,2217
78592,375
78593,2115
78594,1979
78596,4387
78597,4950
78598,2342
78600,5259
78601,1907
78603,4952
78608,3587
78609,1094
78615,1173
78618,1905
78619,1399
78622,1413
78629,2790
78632,4504
78634,2195
78635,2743
78638,471
78639,472
78640,5122
78644,1724
78652,1105
78659,1690
78660,4642
78661,2331
78663,243
78666,109
78672,136
78673,4001
78674,4564
78676,3458
78680,4947
78682,2704
78688,1118
78690,3643
78696,4337
78703,2864
78706,5110
78708,4407
78710,3948
78716,4692
78719,3494
78722,3447
78723,3357
78724,880
78725,5063
78733,18
78736,2681
78738,2469
78740,4879
78741,2595
78744,585
78745,2698
78746,2652
78754,4834
78757,3446
78758,2147
78765,2498
78768,4462
78770,524
78771,2786
78773,563
78775,1014
78776,1283
78778,4315
78779,2198
78781,4186
78795,4195
78801,1911
78806,2225
78807,4324
78808,3360
78811,3258
78814,4732
78815,428
78816,2589
78817,4290
78821,2399
78823,3148
78831,3835
78840,2908
78842,1004
78844,1778
78846,4493
78848,3439
78860,3602
78865,2801
78870,4737
78871,3484
78872,3029
78874,2810
78879,4151
78880,4508
78881,865
78882,2654
78884,2976
78887,4777
78889,1027
78897,395
78902,4798
78906,2474
78911,3053
78922,1172
78923,1898
78930,2861
78931,180
78935,3730
78936,3071
78937,4990
78938,4792
78939,767
78940,4362
78946,2973
78951,3866
78953,123
78956,1397
78972,1771
78978,4107
78992,3134
78993,3377
78997,801
79000,5044
79002,184
79004,2598
79007,3705
79009,3993
79013,1502
79015,2202
79016,3697
79021,1959
79026,220
79027,438
79033,4837
79036,3108
79038,2586
79039,1903
79042,5190
79043,1267
79044,4694
79047,4897
79048,5082
79051,79
79052,3564
79053,2603
79054,2726
79060,3793
79061,4931
79064,2693
79066,3789
79067,4141
79068,4232
79078,2050
79079,3467
79084,4578
79087,4982
79090,727
79094,3427
79096,5095
79097,2618
79098,5027
79103,3233
79105,2176
79106,1660
79107,2899
79108,2295
79109,4835
79110,3244
79114,3396
79117,1388
79119,1350
79120,3426
79123,2914
79125,36
79127,1165
79150,443
79152,1165
79156,1076
79157,5235
79161,3165
79163,2311
79169,2241
79172,593
79173,2543
79174,973
79182,5141
79187,3753
79189,2781
79196,3557
79198,1190
79200,4384
79202,4343
79203,4263
79205,4937
79207,1300
79223,1868
79224,3027
79229,4744
79231,4896
79233,4713
79234,2511
79235,2590
79236,770
79237,2397
79238,3163
79240,4515
79241,180
79244,1818
79246,3847
79247,1534
79248,1064
79250,1247
79254,5237
79255,890
79256,2258
79257,4216
79258,472
79260,367
79262,2977
79265,1415
79267,4314
79268,3292
79269,458
79271,4526
79276,2420
79277,2507
79278,4161
79280,191
79282,3115
79285,2345
79289,1193
79290,3525
79293,4349
79294,3844
79295,4239
79297,4648
79299,121
79304,4453
79306,4545
79308,3537
79309,940
79313,4644
79316,2479
79317,1189
79318,2314
79319,4582
79320,3841
79322,1095
79324,3579
79327,219
79331,689
79339,1700
79341,4275
79342,3802
79344,4491
79351,2084
79353,3306
79357,1858
79359,566
79362,87
79366,3510
79368,1573
79370,1773
79372,1134
79374,3444
79375,5122
79378,1559
79381,1457
79383,4110
79388,3275
79390,1439
79393,2275
79396,2870
79401,398
79412,4588
79415,2590
79416,4787
79419,4932
79421,5247
79423,3557
79427,1799
79430,561
79432,1506
79433,4873
79435,2374
79437,128
79438,255
79439,3388
79440,3711
79441,2164
79443,4049
79447,5070
79453,2573
79457,5187
79458,2335
79459,2180
79461,432
79464,3896
79465,2625
79467,2466
79471,4376
79473,4603
79476,3700
79477,1807
79489,1966
79490,2532
79495,1617
79497,3155
79498,1854
79500,762
79502,729
79503,3653
79509,4558
79511,3957
79522,995
79526,2580
79530,4853
79533,3592
79538,722
79539,1977
79540,1850
79541,2027
79545,3336
79546,4441
79552,1814
79560,3535
79564,1429
79576,3669
79579,1454
79582,2604
79584,93
79592,2103
79593,3446
79594,4504
79597,2107
79601,5015
79615,592
79616,3130
79620,3152
79630,2276
79631,2816
79634,3010
79635,4014
79638,5103
79639,92
79640,133
79642,2491
79647,4582
79648,632
79650,4403
79655,1900
79658,2222
79661,2618
79664,2345
79668,4144
79673,2413
79674,2144
79675,985
79677,2431
79678,2410
79681,3177
79683,2838
79687,3331
79688,1142
79690,22
79693,3563
79696,3369
79705,584
79708,1484
79711,1541
79713,736
79717,3088
79718,1041
79720,2570
79724,4788
79726,2311
79731,4131
79736,703
79738,4952
79739,251
79745,4851
79749,1285
79752,1768
79756,3743
79757,3615
79763,3816
79767,1331
79770,4345
79773,3595
79774,1663
79776,3985
79777,483
79779,2923
79780,3781
79786,3153
79797,4187
79801,1687
79803,2587
79808,2286
79809,3896
79811,3272
79816,5247
79821,5083
79822,4922
79826,1693
79828,1065
79830,2783
79833,403
79835,5188
79836,1934
79841,1529
79847,2274
79854,206
79855,3027
79859,65
79860,1182
79866,524
79869,88
79871,3982
79872,1390
79876,2426
79883,4691
79884,4991
79885,1190
79886,1457
79890,1900
79891,2814
79892,3981
79900,1903
79901,41
79902,4110
79904,64
79906,1644
79921,4550
79922,3542
79923,1804
79924,4435
79925,1140
79930,245
79931,5167
79932,2661
79934,269
79935,3988
79936,2089
79938,4401
79942,3124
79945,1618
79948,5
79950,1387
79951,4170
79952,1678
79956,2710
79957,3219
79958,4284
79962,3264
79963,2360
79966,5227
79969,4977
79974,116
79975,1349
79976,945
79978,1072
79980,290
79981,611
79982,247
79984,4075
79985,5163
79986,1936
79987,1809
79988,3320
79990,4791
79993,3422
79996,3964
80004,36
80006,3587
80007,2790
80009,2889
80010,73
80015,4193
80017,5256
80018,4761
80019,4009
80027,2960
80037,2549
80041,3819
80045,2698
80051,4091
80052,2273
80053,1653
80055,2325
80057,3165
80060,1867
80061,145
80071,1170
80074,1866
80075,2469
80077,5228
80083,5219
80090,2279
80092,5194
80094,2858
80096,3812
80097,4328
80100,4689
80101,4454
80103,2088
80105,1820
80118,2020
80124,3427
80126,1886
80128,5242
80133,3306
80135,2765
80138,4378
80140,3632
80145,1536
80148,5070
80150,3433
80152,2982
80155,2628
80159,1845
80162,722
80163,4078
80165,3522
80166,5262
80171,5050
80172,4337
80175,2367
80177,5053
80180,4632
80181,3137
80185,571
80190,2913
80191,1176
80195,2318
80200,916
80201,4030
80202,4075
80203,4563
80204,1202
80212,4173
80214,1523
80215,5146
80216,728
80217,1314
80219,4958
80220,2590
80223,4955
80226,673
80229,1842
80232,3761
80233,3948
80237,2248
80239,3048
80240,2448
80241,377
80242,5030
80246,3843
80249,4933
80251,2589
80255,2458
80258,967
80259,2451
80260,1000
80262,1945
80263,818
80264,997
80269,4332
80271,1281
80276,3913
80277,487
80279,261
80280,4094
80282,478
80283,4590
80284,4305
80285,3322
80289,2583
80290,1576
80291,3630
80295,260
80299,5182
80300,4932
80304,3693
80311,1086
80313,4299
80315,3050
80317,3153
80319,1701
80322,2597
80323,1726
80324,946
80325,1491
80331,484
80332,5122
80334,1830
80340,2923
80345,1044
80346,3122
80349,3308
80352,3525
80353,3946
80357,2986
80366,711
80376,3242
80379,114
80384,2052
80385,4866
80386,4253
80387,2308
80395,4849
80396,1086
80397,3747
80398,377
80400,869
80401,2107
80406,1247
80409,4318
80416,836
80419,2266
80421,475
80423,3238
80425,4542
80426,2518
80430,4888
80431,3627
80432,1934
80436,629
80437,3140
80442,604
80445,4885
80448,2145
80450,3118
80453,687
80454,2580
80456,2724
80458,5085
80460,2608
80461,5206
80462,4697
80463,957
80465,2269
80470,3138
80471,953
80474,725
80480,538
80481,200
80485,4982
80487,183
80488,1776
80492,38
80500,3436
80502,4723
80505,3216
80506,4611
80508,2159
80509,1242
80513,1035
80515,1238
80516,3754
80524,3818
80528,5128
80532,2191
80534,3322
80539,3843
80541,4053
80556,291
80557,1504
80558,946
80559,968
80560,4694
80564,1190
80569,4091
80575,451
80577,2536
80578,4329
80581,4344
80583,1534
80585,3134
80587,3185
80590,2443
80592,3927
80599,4276
80600,3994
80605,457
80609,1911
80614,2291
80620,3085
80621,4387
80624,1002
80626,1938
80629,43
80630,2247
80637,2309
80641,2502
80644,528
80646,2470
80649,4870
80650,2287
80653,767
80655,2636
80659,1952
80663,2359
80668,5060
80676,3153
80678,2577
80682,3306
80685,3780
80689,843
80690,863
80691,4538
80693,4913
80694,2965
80696,520
80699,1772
80702,3362
80705,4276
80706,5062
80707,1147
80710,2581
80712,4114
80714,1725
80719,1992
80720,4707
80722,2357
80725,2456
80726,571
80729,2043
80735,542
80737,817
80742,1938
80753,4413
80768,1496
80771,2402
80774,139
80776,2139
80777,1636
80783,4376
80788,454
80789,2031
80795,2276
80800,3663
80804,2107
80805,720
80810,4535
80811,3392
80812,4196
80817,5033
80827,4159
80832,4262
80833,4514
80834,4700
80835,2547
80837,655
80838,1915
80842,4545
80845,3923
80856,1165
80857,594
80859,1529
80861,401
80863,2373
80867,1837
80868,473
80872,2534
80880,867
80881,130
80882,2619
80884,2649
80886,1439
80890,864
80893,5018
80896,1614
80901,2389
80906,283
80907,3774
80908,3424
80911,4190
80913,1564
80914,4924
80925,2827
80932,1520
80938,761
80941,4267
80944,5131
80947,1144
80950,244
80955,1533
80961,1525
80964,1516
80965,4822
80971,2565
80973,3817
80974,2324
80977,1668
80978,518
80981,2873
80983,4752
80989,4682
80995,4541
80996,2772
80997,348
81000,225
81001,3438
81003,1093
81006,4729
81007,1502
81010,2585
81011,4764
81012,2665
81016,5214
81018,4623
81025,1899
81026,5096
81031,469
81032,4946
81033,1938
81035,3235
81038,4046
81040,2683
81043,4514
81053,3310
81057,4594
81059,900
81061,2989
81063,4885
81073,1647
81074,3657
81080,165
81081,1699
81082,1093
81083,5221
81085,74
81091,2405
81096,2029
81097,3036
81099,4968
81100,462
81101,5137
81104,3491
81108,4332
81110,1430
81115,3344
81116,4239
81121,5067
81124,4916
81125,4187
81126,577
81132,3635
81137,3845
81139,4669
81141,1555
81143,1045
81151,1692
81152,2043
81153,3197
81160,585
81163,2921
81164,5062
81167,3964
81169,1203
81172,455
81177,1567
81179,1315
81182,1641
81184,2398
81185,859
81186,1480
81187,828
81189,3227
81191,1270
81192,5128
81194,3608
81196,466
81200,1891
81208,2916
81218,3345
81224,3002
81228,2856
81233,2646
81238,5259
81242,4998
81245,2228
81250,2688
81255,950
81259,2805
81260,2552
81262,2524
81269,4847
81272,3274
81279,4532
81282,1140
81290,1883
81292,338
81293,1573
81296,1593
81297,4360
81306,4484
81312,1868
81316,1779
81322,1581
81324,2352
81327,4521
81335,4643
81339,2423
81340,2555
81341,2081
81342,3780
81346,4869
81351,4342
81352,1523
81355,2453
81356,4802
81359,1858
81363,3833
81364,4942
81365,953
81368,4800
81370,4687
81374,365
81376,1111
81377,1279
81378,1088
81380,4442
81387,1989
81393,1442
81399,3248
81402,3423
81407,4459
81414,5172
81419,2397
81421,1208
81422,4708
81427,2875
81428,4531
81432,2579
81433,267
81440,3155
81443,254
81448,694
81451,4883
81453,4982
81456,1202
81458,292
81464,2997
81465,4352
81467,2802
81470,4925
81471,3811
81478,3960
81479,5090
81482,1516
81484,897
81491,2437
81492,1892
81493,1312
81495,1074
81496,3785
81504,2750
81505,2500
81507,5259
81513,1589
81515,3574
81520,251
81523,1279
81524,1539
81526,3260
81528,2605
81529,2307
81532,3922
81533,2171
81534,239
81536,3395
81541,1132
81543,5170
81545,2498
81546,4885
81551,409
81553,3919
81557,233
81558,4603
81561,4302
81562,3835
81567,2633
81568,1225
81569,2707
81570,2098
81571,346
81581,3693
81582,2130
81583,3927
81588,4287
81604,1772
81606,3223
81607,4850
81608,3983
81615,4647
81617,2555
81623,2894
81625,3764
81626,3528
81627,2506
81629,3113
81638,5246
81640,2183
81649,3837
81651,5205
81660,1110
81665,2525
81669,3283
81671,4065
81672,4127
81674,2303
81683,4034
81685,4035
81687,4397
81688,5183
81689,3449
81690,2223
81691,489
81692,1523
81694,891
81696,1761
81697,4298
81698,4772
81700,3887
81701,1848
81704,18
81705,996
81706,4655
81710,2399
81715,2383
81716,3506
81717,3030
81727,4078
81731,4195
81733,5017
81734,4307
81738,4231
81742,598
81743,1162
81748,3402
81749,2247
81759,2960
81763,5263
81765,4921
81767,2654
81769,3879
81771,4399
81777,5037
81782,2854
81785,4877
81792,2749
81793,647
81798,2965
81800,140
81801,1602
81804,4925
81805,2551
81813,3234
81830,1812
81832,4613
81833,721
81834,4625
81841,5098
81848,3073
81850,4078
81851,2665
81852,1729
81857,2030
81859,3657
81862,5108
81870,4630
81876,764
81880,5062
81881,1742
81884,2024
81887,2625
81889,27
81890,2861
81892,1747
81895,1910
81898,4828
81901,454
81902,4298
81903,4629
81905,1852
81906,685
81909,3418
81913,1560
81914,737
81916,2535
81917,5063
81918,1317
81919,1417
81920,186
81928,602
81930,2861
81933,1170
81934,1071
81935,4536
81940,1837
81942,330
81943,1962
81945,4383
81952,3331
81953,4503
81956,2594
81962,550
81965,550
81968,2241
81969,4340
81973,713
81974,3451
81977,2966
81980,1921
81982,5171
81983,2435
81996,1454
81998,2087
81999,374
82003,2418
82004,4793
82005,831
82008,4981
82013,1248
82015,1203
82020,5129
82022,5001
82025,2997
82028,1559
82031,2165
82040,758
82042,5090
82044,3598
82053,2344
82054,564
82055,4024
82057,1194
82061,552
82062,1383
82063,5127
82066,4396
82071,287
82072,308
82074,2259
82076,1248
82079,4708
82084,856
82085,1940
82086,4974
82094,1392
82101,3686
82105,3275
82108,4909
82111,4319
82114,1668
82115,2592
82120,687
82122,2642
82123,1581
82126,194
82128,2920
82129,2412
82133,362
82135,291
82141,4919
82142,3070
82144,3856
82148,1882
82151,3696
82156,2107
82161,626
82162,2934
82166,150
82168,4154
82171,2184
82173,765
82176,4707
82177,4292
82179,1829
82180,3889
82181,812
82182,1257
82185,5005
82189,3044
82191,3896
82199,4473
82205,1792
82208,3414
82215,4525
82217,1538
82218,332
82221,4748
82224,4635
82228,158
82229,4001
82230,3541
82233,3786
82235,3973
82236,4496
82239,2308
82242,2410
82244,4542
82265,238
82267,1180
82269,4995
82270,576
82271,5153
82274,5218
82277,381
82280,115
82291,484
82299,2309
82301,3676
82303,1286
82307,2093
82319,3088
82320,565
82321,3307
82322,2512
82325,66
82327,2177
82328,2760
82329,1751
82341,4559
82346,1368
82351,3370
82355,4827
82357,2138
82360,2749
82362,3129
82364,4916
82370,3627
82372,3543
82373,2078
82376,4527
82384,4286
82385,4804
82389,2576
82390,5013
82393,3514
82399,4049
82400,4251
82402,4948
82407,4627
82409,4448
82414,2446
82415,2829
82420,150
82422,985
82432,2162
82435,616
82436,1925
82437,3053
82440,5097
82446,3278
82447,2442
82452,1616
82455,1533
82456,466
82457,263
82460,4815
82463,1402
82466,4862
82467,1492
82468,3297
82469,4486
82470,2466
82476,714
82487,5184
82490,4230
82491,3219
82493,1431
82496,2134
82498,3226
82500,472
82501,4065
82503,144
82509,1862
82511,640
82512,2303
82516,1870
82518,3809
82524,4745
82526,1750
82528,4430
82529,3954
82531,3574
82533,1139
82536,2176
82537,860
82539,664
82543,345
82546,1477
82548,538
82551,4992
82552,2337
82553,355
82554,102
82555,1795
82563,683
82565,4724
82567,3060
82568,1126
82569,4540
82584,3238
82585,3311
82586,2235
82588,3473
82594,3799
82597,648
82607,3166
82609,507
82620,1637
82625,1509
82626,1985
82628,4926
82631,4688
82642,2438
82646,3449
82648,4334
82649,4529
82654,3055
82663,1943
82665,626
82667,2721
82668,3169
82669,1407
82673,3232
82674,1257
82678,1341
82679,1248
82685,1185
82690,3131
82691,1150
82696,4701
82698,1733
82701,2207
82703,1903
82708,4404
82712,3152
82713,2907
82718,4330
82722,4491
82723,177
82728,3688
82730,2039
82734,3494
82741,3160
82746,821
82755,3402
82760,2570
82761,3807
82762,4938
82763,2921
82765,4667
82766,3138
82773,4808
82781,4102
82783,875
82784,5024
82785,1678
82795,3275
82799,548
82800,3184
