"GiftId","TripId"
66689,1842
66692,1697
66693,629
66697,2212
66699,3587
66702,3007
66706,1219
66708,1260
66712,4661
66715,4124
66719,1152
66720,2648
66722,4317
66723,4820
66725,1748
66730,3443
66734,2927
66739,4868
66740,790
66745,3107
66748,166
66750,1328
66752,2867
66755,638
66757,3454
66758,3149
66761,5134
66763,3429
66766,2048
66774,2820
66783,4482
66784,1498
66787,250
66792,2472
66794,1506
66797,842
66799,2896
66800,2164
66803,1628
66805,4484
66807,4718
66811,1213
66813,2885
66814,360
66815,4703
66821,2084
66822,1652
66824,942
66829,2927
66830,2907
66835,2769
66837,172
66838,1756
66839,28
66840,4653
66847,886
66848,1956
66849,5101
66851,2740
66854,3044
66857,2054
66858,2905
66860,434
66863,1729
66864,938
66866,4997
66872,3921
66873,4114
66875,268
66876,1811
66881,3986
66889,939
66890,1917
66893,1851
66894,4435
66898,486
66904,518
66910,1634
66913,1677
66922,2235
66927,2712
66929,3861
66933,2962
66934,3837
66936,1270
66946,1037
66947,4056
66948,4723
66951,370
66952,550
66959,3479
66961,4857
66966,4634
66967,3415
66976,3160
66980,2524
66986,101
66989,2246
66993,397
66995,1816
66999,4888
67001,2188
67005,1304
67006,4272
67007,2381
67011,3873
67018,197
67019,1669
67021,304
67023,607
67027,862
67028,2514
67029,1489
67031,209
67032,4058
67035,1022
67041,3236
67042,2231
67047,3633
67055,4461
67056,4732
67057,2636
67058,5015
67059,3778
67060,2626
67063,2406
67064,197
67070,740
67071,5103
67076,717
67077,1994
67078,1062
67079,39
67081,3346
67083,1431
67085,4321
67093,3153
67097,189
67099,5
67101,4708
67104,2244
67107,1624
67109,5043
67110,2183
67114,4638
67116,1149
67118,1880
67119,3185
67122,2277
67123,4783
67124,215
67133,5033
67137,3429
67138,3877
67141,870
67149,2618
67153,1568
67155,1014
67168,2036
67169,151
67174,1232
67176,3675
67180,578
67183,4812
67186,1850
67195,3879
67196,3650
67197,4104
67199,2296
67201,245
67202,1032
67204,4166
67212,3225
67216,3346
67217,3401
67219,2012
67220,2365
67221,2100
67225,591
67226,2296
67227,2139
67228,2290
67230,1329
67237,1269
67238,712
67241,2993
67243,36
67245,4722
67247,2579
67248,4799
67252,3582
67254,3536
67255,4409
67256,3217
67258,2212
67268,2688
67269,423
67271,1314
67272,956
67274,955
67277,4518
67278,2329
67285,933
67288,480
67290,4146
67293,4816
67295,799
67297,4081
67299,3844
67300,306
67303,1373
67313,1141
67316,4431
67317,1708
67324,4166
67328,4920
67334,3185
67339,1671
67340,1853
67341,3842
67347,3972
67351,1873
67353,253
67355,2359
67357,1478
67366,3827
67367,1415
67368,1220
67375,4298
67377,2657
67378,3308
67379,968
67380,4790
67388,4100
67398,691
67400,1329
67401,4134
67402,1430
67404,4083
67407,635
67408,46
67411,619
67412,2945
67414,3737
67417,4725
67422,4218
67428,3992
67429,5134
67432,4004
67439,3230
67447,784
67450,3986
67451,3839
67454,1238
67461,617
67464,1074
67469,4408
67471,4880
67478,5111
67479,690
67480,4140
67481,3793
67482,3399
67486,4062
67487,3107
67488,375
67491,3185
67492,4096
67496,1602
67503,1724
67504,4819
67505,741
67508,2033
67509,4473
67510,1707
67512,4576
67514,1382
67519,4326
67522,1671
67525,3778
67530,3590
67532,204
67535,2784
67536,4691
67540,1431
67541,1269
67551,2240
67557,3506
67558,2131
67560,3365
67564,206
67570,3812
67571,873
67572,2531
67574,834
67575,3594
67576,3563
67582,708
67586,1370
67589,4522
67590,2611
67592,4272
67593,2306
67595,921
67596,3351
67601,1421
67603,2840
67610,4685
67611,383
67621,5003
67622,292
67623,4100
67628,2116
67633,3833
67634,1655
67641,2414
67642,4434
67644,3432
67653,3727
67654,3054
67656,3109
67659,1984
67661,4198
67665,2818
67669,1791
67670,3137
67675,2095
67682,3195
67683,2244
67688,3371
67689,992
67692,1016
67693,1492
67694,3661
67696,319
67698,379
67702,3220
67703,4626
67706,2804
67712,3761
67714,2815
67715,2896
67717,5164
67719,4658
67720,3985
67721,4367
67726,2580
67728,816
67731,2076
67732,4856
67738,520
67742,2496
67743,3138
67747,1516
67749,585
67751,666
67752,2674
67755,4271
67756,632
67758,2808
67765,4567
67766,129
67767,1994
67768,2645
67769,1684
67771,3466
67774,158
67775,4014
67777,2440
67781,731
67782,110
67784,4788
67786,1855
67787,1397
67794,4021
67795,394
67797,4617
67798,29
67799,1667
67800,2470
67803,2919
67806,4410
67807,5115
67808,899
67811,4765
67812,3731
67814,242
67816,4377
67818,4588
67820,1518
67825,1466
67831,3436
67832,1701
67834,1847
67836,543
67837,3760
67838,2001
67839,2543
67842,5079
67843,3615
67845,776
67851,5149
67856,1403
67860,2064
67863,332
67869,31
67871,4456
67873,1715
67874,856
67876,2501
67877,4579
67879,3046
67882,4394
67886,1059
67889,4680
67891,3058
67894,2462
67897,3719
67900,3231
67902,2748
67905,3088
67906,4039
67910,3513
67912,4796
67915,357
67916,274
67922,2598
67923,804
67924,3516
67925,4188
67930,4281
67936,1266
67943,4074
67949,3916
67955,3673
67957,4014
67959,1388
67963,1340
67965,223
67967,1646
67970,1910
67974,2860
67979,1084
67980,1746
67981,3526
67983,1199
67985,4710
67991,2719
67992,4059
67993,3083
67997,2109
67998,4017
67999,1572
68000,3373
68001,484
68003,476
68005,3926
68011,837
68020,4352
68021,2865
68025,3333
68026,4345
68029,1254
68030,1042
68031,3034
68034,4989
68035,3389
68037,1981
68038,3812
68050,4296
68052,69
68053,531
68054,1508
68056,4252
68060,2100
68061,3103
68067,4387
68069,925
68070,445
68074,4874
68077,4205
68078,1755
68080,665
68085,1126
68088,2188
68090,885
68100,3336
68101,3053
68102,2740
68107,4167
68109,1858
68112,2894
68113,2087
68117,518
68119,2798
68121,2979
68125,4058
68127,2369
68129,3604
68131,3672
68139,2015
68141,2081
68148,984
68152,587
68154,4093
68156,3560
68158,1161
68159,4331
68160,222
68161,4149
68163,2165
68173,3834
68178,294
68181,4200
68183,1430
68186,253
68191,5112
68192,1538
68193,2210
68196,4448
68197,5155
68199,3586
68200,4247
68205,3086
68212,13
68220,1220
68221,2547
68228,4708
68230,1533
68231,4662
68233,2199
68237,3632
68240,4467
68241,2023
68244,1988
68246,1144
68254,2672
68260,2212
68263,910
68272,2066
68273,1412
68276,1717
68282,3733
68283,3122
68285,2096
68290,4989
68291,1082
68292,1599
68293,752
68294,1452
68295,1720
68296,3661
68299,1786
68308,2109
68309,531
68316,5056
68317,1599
68325,4269
68327,2981
68328,3224
68329,3449
68332,5154
68333,3991
68337,4251
68339,2512
68343,1837
68346,3607
68347,750
68349,762
68350,2417
68352,4028
68355,4849
68356,3458
68357,1038
68360,4492
68363,724
68369,2790
68370,262
68373,812
68374,3174
68375,1860
68376,2672
68382,1959
68384,1321
68386,4179
68400,2946
68402,1486
68403,3419
68404,2958
68406,4451
68408,2735
68412,5133
68413,3060
68421,1392
68423,854
68425,4275
68427,3567
68428,80
68435,101
68436,4815
68438,551
68442,2227
68443,1458
68449,1377
68453,5197
68458,2479
68462,1410
68465,2614
68468,2855
68470,941
68471,3498
68475,510
68479,642
68480,1579
68483,344
68486,4058
68491,3138
68501,9
68505,3092
68510,852
68511,1774
68515,903
68516,805
68517,2230
68525,1030
68526,5178
68527,779
68529,3017
68530,4251
68532,2712
68533,3694
68534,676
68535,714
68543,5010
68544,1077
68545,871
68553,4298
68555,3784
68559,3983
68564,2205
68565,1367
68571,2432
68572,4414
68574,1988
68576,1970
68577,3443
68580,2824
68584,1288
68595,4035
68597,5172
68599,3278
68601,1715
68607,5030
68613,953
68617,2647
68619,2634
68622,2292
68626,4410
68627,1119
68628,4918
68630,4870
68632,4156
68639,3050
68646,3428
68652,3318
68653,4443
68658,2279
68659,3186
68660,4453
68661,5083
68662,2857
68667,4001
68669,3238
68673,1274
68677,1707
68680,4365
68687,1174
68689,3071
68690,107
68702,185
68708,3861
68709,533
68716,1473
68717,3182
68721,3482
68722,64
68726,1020
68728,3915
68729,4009
68730,2551
68732,2855
68737,1508
68738,3797
68741,4564
68747,2405
68755,3208
68756,2734
68759,4401
68760,3904
68766,2473
68770,180
68773,4683
68774,4876
68775,4770
68779,1298
68780,1984
68789,69
68793,2874
68795,4647
68796,4463
68798,4948
68799,2813
68803,2264
68804,2161
68805,2156
68806,2767
68817,1748
68819,855
68822,3723
68832,145
68837,2654
68841,2886
68843,975
68845,1910
68846,545
68847,4161
68848,1109
68853,1404
68854,689
68858,1726
68863,3656
68871,4704
68872,3147
68876,31
68879,448
68880,1391
68883,1257
68885,2353
68886,205
68887,1709
68891,48
68894,3775
68895,3854
68900,442
68903,1491
68909,478
68910,3673
68911,99
68918,1653
68920,1336
68924,4440
68927,3077
68928,5073
68930,2000
68931,4010
68934,3178
68937,2263
68940,2177
68941,1422
68944,4825
68950,4091
68953,2653
68955,4089
68957,5066
68958,2864
68961,4757
68964,1453
68965,4015
68975,3161
68976,2335
68977,3955
68978,1349
68979,2288
68980,4305
68990,1245
68992,2480
68998,1249
69000,1634
69003,3582
69005,2400
69008,2788
69009,3068
69011,2162
69012,1987
69017,3434
69018,761
69021,3692
69024,1511
69025,1458
69029,1455
69032,75
69035,2513
69038,1469
69050,3867
69053,1370
69059,4070
69060,348
69062,3719
69065,1685
69067,5033
69074,45
69075,3806
69076,4229
69078,4657
69080,4291
69081,3904
69084,2192
69085,3121
69092,3424
69094,5026
69098,325
69101,1113
69103,619
69111,2197
69113,474
69120,439
69128,759
69135,2127
69140,4853
69146,4427
69147,4864
69154,2258
69158,4053
69161,3743
69170,717
69172,2860
69174,2429
69177,4894
69178,2185
69188,2371
69191,3863
69195,4284
69197,3619
69199,1694
69201,3584
69204,47
69210,1412
69211,2901
69212,2191
69217,4031
69218,214
69225,1755
69227,2865
69229,3753
69234,657
69236,214
69238,3261
69240,373
69243,4555
69245,4722
69247,3617
69248,1763
69251,43
69252,55
69256,287
69259,4342
69263,2723
69265,5097
69271,3784
69273,860
69277,2762
69280,2577
69281,1136
69282,3314
69283,3929
69284,2430
69287,3525
69289,1453
69291,4358
69298,1674
69300,2816
69305,4619
69311,4545
69317,3496
69318,2426
69323,1761
69325,1136
69327,1330
69330,1098
69338,35
69339,2347
69342,66
69344,2601
69345,903
69346,589
69350,4531
69351,2379
69355,41
69358,916
69360,704
69362,1714
69363,3485
69365,314
69366,365
69370,3241
69372,4493
69382,2824
69385,3239
69389,1328
69396,1978
69397,2117
69400,743
69402,498
69404,4098
69407,4520
69408,644
69409,4187
69411,7
69413,5076
69416,193
69419,4181
69420,1192
69421,4491
69424,3064
69425,942
69428,4263
69432,1613
69442,2140
69444,4703
69446,721
69449,646
69456,1701
69458,3764
69459,223
69460,877
69463,1952
69472,1950
69477,1765
69479,501
69481,27
69484,2244
69487,5006
69488,4561
69492,572
69495,3189
69497,4558
69501,3741
69504,1607
69505,3349
69506,3787
69507,3737
69508,1253
69510,1784
69515,2280
69516,3417
69520,2085
69524,4211
69527,4469
69529,3314
69531,676
69532,2137
69533,663
69534,1103
69535,3804
69538,2106
69541,426
69545,3145
69549,881
69550,1960
69551,2815
69552,3662
69555,4899
69556,1902
69559,2626
69566,566
69573,1183
69577,4482
69579,2663
69582,749
69584,1191
69586,4604
69588,1651
69593,4277
69596,4547
69597,1234
69600,1276
69604,3901
69606,4418
69609,2222
69610,283
69611,1298
69614,3807
69617,2852
69619,3682
69622,2029
69625,3640
69626,2709
69628,2355
69635,213
69639,5166
69642,1482
69643,92
69645,140
69648,4721
69649,1774
69651,330
69652,3415
69653,3306
69654,1677
69656,5133
69659,109
69662,3484
69667,854
69677,2005
69679,595
69680,36
69681,2497
69683,3995
69684,669
69685,271
69687,3193
69692,3735
69695,3143
69698,906
69705,1150
69706,4358
69708,3340
69709,1705
69712,3473
69713,4966
69716,4271
69717,3205
69725,2594
69726,3643
69727,1963
69728,1062
69729,4589
69732,1077
69733,2923
69734,3453
69735,1159
69736,3785
69741,1686
69748,964
69749,662
69750,1247
69754,4529
69759,1701
69764,285
69766,4665
69768,1613
69769,2482
69771,1297
69774,2667
69777,5179
69779,2946
69781,3412
69782,388
69784,4472
69789,2706
69794,1184
69796,2402
69799,2433
69801,1822
69802,2079
69812,757
69815,2410
69817,3136
69823,507
69831,1176
69834,570
69836,4079
69846,747
69847,5039
69849,4842
69850,3721
69851,5029
69852,3040
69856,2645
69869,737
69871,1776
69874,647
69876,2673
69882,4488
69884,2930
69885,1094
69888,533
69894,53
69901,1277
69905,3155
69912,5140
69915,918
69920,1496
69922,1530
69925,3561
69932,873
69934,4400
69935,491
69936,1138
69950,2095
69951,2785
69953,3869
69956,3207
69957,1018
69961,886
69962,3035
69969,1394
69975,1644
69976,3598
69979,2105
69982,4520
69984,834
69987,4431
69992,1986
69995,142
70002,107
70003,4545
70004,1581
70007,202
70014,4822
70018,4973
70020,1168
70023,4523
70027,3086
70028,3457
70036,2175
70039,162
70041,1685
70044,4483
70045,2819
70048,2260
70050,16
70051,4675
70052,5177
70055,2811
70060,12
70064,5090
70065,124
70069,324
70083,536
70084,4327
70091,3671
70096,2732
70097,693
70100,3469
70101,4464
70111,2923
70115,2904
70124,399
70126,1004
70129,1939
70132,4735
70134,1796
70152,4969
70154,736
70155,2926
70157,3107
70160,2548
70166,3721
70168,223
70173,543
70175,3796
70192,880
70197,1107
70205,2476
70206,3313
70207,4887
70210,4043
70212,4165
70213,1371
70214,4793
70219,1024
70220,2445
70221,4193
70222,1770
70223,4140
70224,2586
70229,4224
70235,391
70239,581
70240,2243
70244,1612
70245,932
70246,746
70251,4780
70252,639
70253,256
70256,2597
70261,116
70264,2474
70265,26
70266,2523
70268,4193
70272,1992
70277,1776
70279,2699
70291,1313
70293,308
70294,4327
70295,1693
70298,1852
70300,183
70304,4969
70306,2296
70308,1510
70309,4942
70310,93
70311,2667
70314,2553
70317,246
70318,3156
70319,1537
70321,749
70325,1812
70328,1223
70329,3057
70331,4072
70333,3731
70334,4301
70347,2611
70348,468
70349,75
70356,1059
70360,1877
70362,4390
70364,805
70371,436
70372,1752
70373,4111
70381,1959
70386,3449
70391,2257
70392,4257
70400,2778
70405,3101
70409,3420
70415,4815
70416,2001
70418,1938
70421,215
70428,4697
70429,463
70430,3717
70431,2909
70433,4221
70435,1258
70439,188
70442,4904
70444,912
70446,1592
70447,4641
70448,1427
70461,5106
70462,3650
70465,4825
70466,4482
70469,2199
70474,2615
70478,1914
70487,789
70488,1644
70491,4762
70493,3220
70494,3411
70500,1249
70502,786
70506,766
70508,1728
70509,95
70510,3104
70511,3688
70513,2376
70515,1184
70518,989
70520,2690
70521,1213
70522,350
70523,4566
70525,527
70527,1559
70528,1362
70529,1973
70533,1131
70534,901
70536,3445
70538,4169
70539,4662
70542,3110
70543,346
70544,1709
70546,2392
70547,1687
70551,577
70554,4269
70558,3646
70560,3417
70561,299
70563,397
70570,4094
70571,5197
70572,4545
70579,2383
70580,2205
70581,1437
70582,4944
70586,1433
70589,3820
70593,2436
70596,2555
70598,3578
70599,3195
70600,4673
70601,3790
70606,2139
70615,3294
70623,716
70624,3200
70627,3185
70629,1177
70630,3156
70640,3780
70641,1897
70642,4328
70646,4271
70649,2494
70650,4472
70656,3645
70659,2923
70661,3513
70664,4729
70680,82
70682,2742
70683,4684
70688,4804
70691,2920
70695,4608
70696,694
70699,1860
70705,2215
70710,2599
70712,2747
70713,2297
70715,705
70717,4203
70718,3956
70719,72
70720,2257
70742,3601
70747,5062
70748,4029
70752,455
70754,1659
70757,2906
70763,4138
70774,1721
70776,938
70777,3629
70784,1359
70787,32
70790,3728
70791,2262
70793,2332
70798,830
70799,3216
70800,1084
70802,1511
70807,540
70809,4807
70810,4341
70815,2825
70816,1067
70819,4188
70820,3047
70821,2575
70822,4511
70827,2525
70830,1586
70836,438
70841,3097
70844,2070
70845,1602
70846,1404
70847,3169
70849,2057
70853,3904
70856,721
70862,425
70863,2909
70864,2105
70869,261
70870,5116
70871,246
70875,1346
70876,1197
70878,3323
70894,1820
70896,2884
70899,3375
70900,1256
70903,3333
70905,14
70909,1555
70911,1924
70912,1040
70913,3187
70915,459
70920,5195
70921,1225
70923,4875
70925,5192
70930,92
70931,3863
70932,655
70934,3403
70936,261
70939,2497
70942,442
70944,685
70946,3889
70952,4836
70955,1242
70958,1910
70960,2730
70961,3631
70965,3784
70970,820
70977,3503
70978,3286
70979,3336
70982,3279
70983,1127
70985,1562
70986,483
70989,3361
70990,4127
70991,4594
70994,4789
70998,3453
70999,4958
71000,3116
71001,441
71002,1969
71003,3666
71006,2979
71014,3442
71018,2608
71020,2096
71021,2179
71028,582
71030,4862
71032,1808
71035,3626
71043,3832
71052,4790
71057,4032
71061,180
71064,4930
71072,706
71076,1996
71081,566
71082,715
71085,789
71091,339
71092,865
71098,3357
71107,2672
71109,2650
71113,1268
71114,4338
71115,463
71127,2340
71129,2763
71130,3625
71134,2139
71140,3335
71141,1631
71148,1753
71149,1613
71152,3908
71155,2683
71157,246
71158,2428
71164,2995
71168,674
71175,5058
71185,3417
71186,166
71193,2841
71199,3709
71201,3432
71208,638
71209,3764
71222,1870
71223,4794
71224,1014
71226,4470
71227,3096
71233,4142
71234,4625
71238,1108
71243,3782
71244,4052
71246,184
71252,295
71255,3618
71256,4807
71257,2512
71259,340
71260,5133
71264,233
71268,4181
71269,445
71271,1505
71273,4323
71277,532
71280,472
71287,2601
71289,1420
71293,4502
71295,221
71296,4254
71304,4187
71308,846
71311,4343
71313,3286
71319,1776
71327,2280
71329,4786
71330,2221
71333,710
71336,3237
71339,2409
71342,2085
71348,254
71351,2759
71352,3506
71358,873
71363,2639
71368,3436
71370,1767
71375,470
71377,3290
71378,2606
71379,1107
71381,314
71384,1472
71385,4094
71386,2990
71387,3611
71393,1976
71396,664
71400,1737
71401,2656
71403,4718
71406,744
71407,1248
71408,1818
71410,1664
71411,1053
71414,382
71415,812
71423,2942
71424,2097
71425,2855
71427,4849
71428,2803
71430,1672
71431,4891
71435,2594
71445,4880
71450,2242
71454,2071
71457,105
71458,1870
71460,4290
71461,4327
71462,783
71473,2573
71475,582
71477,1786
71479,3996
71482,4717
71483,636
71486,4525
71490,2671
71491,4356
71496,2003
71497,732
71502,2833
71509,3430
71512,3550
71517,1035
71523,3075
71528,4631
71529,630
71533,3252
71536,3054
71540,2559
71542,3357
71544,4308
71545,4272
71546,1362
71548,120
71549,3481
71551,1473
71553,2358
71555,207
71557,4697
71560,2714
71562,208
71569,4953
71571,2032
71572,2054
71575,1075
71576,1338
71590,4941
71593,3543
71594,2750
71598,4064
71600,5043
71601,1146
71602,4623
71605,3945
71606,4320
71610,782
71611,1725
71612,808
71618,2782
71619,340
71622,1032
71630,555
71631,5152
71632,694
71633,4933
71635,1562
71646,4905
71648,445
71651,4860
71652,2961
71654,2957
71656,4580
71658,3205
71663,14
71664,23
71669,3451
71670,909
71672,1627
71675,2422
71678,4359
71680,3548
71682,2375
71685,1083
71689,1074
71690,1303
71694,1969
71697,1647
71698,4562
71699,19
71708,2970
71709,2153
71710,3244
71713,2529
71714,4815
71715,3903
71717,4693
71720,5014
71721,3739
71722,2731
71723,2276
71727,2731
71729,3104
71730,1353
71732,1728
71736,650
71739,2903
71740,1858
71742,1246
71743,2271
71745,1515
71747,4866
71753,1894
71755,1903
71758,757
71763,2458
71766,4144
71768,1239
71770,4948
71773,4756
71774,4486
71776,4410
71777,4139
71778,4946
71779,974
71783,1878
71789,3356
71799,2287
71802,3480
71809,4085
71815,3010
71817,558
71826,4369
71828,4134
71829,2146
71833,3290
71837,3008
71840,1999
71843,2166
71853,2203
71855,702
71856,4128
71858,3803
71861,1276
71862,2874
71866,2891
71870,3297
71874,2722
71876,3701
71884,4222
71885,602
71888,5166
71893,4934
71895,398
71900,3625
71905,2321
71914,2503
71916,430
71920,5169
71922,1269
71923,2705
71929,4390
71930,1488
71933,996
71935,82
71937,1838
71939,1637
71940,3242
71942,1147
71945,3684
71950,676
71952,4406
71956,2626
71960,383
71962,2314
71965,1910
71966,4290
71968,4924
71973,2503
71974,3904
71976,1600
71977,439
71979,1412
71980,822
71984,2029
71986,4022
71993,5112
71996,2206
72000,2386
72001,2367
72002,3269
72011,2539
72014,3080
72016,3306
72018,3876
72019,802
72023,3535
72024,3299
72030,345
72032,903
72034,483
72038,5189
72043,1566
72046,30
72051,502
72053,4146
72057,4850
72059,3609
72074,2423
72075,791
72078,2660
72080,1312
72081,2982
72085,1892
72086,2694
72088,4367
72091,2535
72095,1411
72098,2471
72100,2018
72101,212
72102,531
72103,3888
72107,4837
72110,3824
72112,3925
72119,2569
72122,248
72125,97
72129,3872
72130,3655
72131,486
72132,246
72133,1569
72135,397
72138,4458
72139,1477
72140,625
72141,2587
72143,112
72149,295
72150,725
72151,3404
72156,1453
72162,4362
72172,2515
72174,883
72175,89
72181,2805
72184,4784
72185,4815
72186,903
72189,3852
72191,2959
72198,4180
72205,3678
72208,598
72210,2887
72216,849
72218,3700
72220,4233
72225,2961
72230,209
72236,3176
72242,149
72243,3396
72245,3489
72248,929
72249,2177
72253,1104
72256,3317
72259,3540
72260,572
72262,3396
72263,1413
72270,3109
72272,2877
72281,4927
72282,5056
72283,2113
72284,1008
72288,1150
72289,3552
72292,1345
72296,1698
72298,2509
72302,4319
72308,73
72309,2564
72312,3589
72315,1534
72317,1904
72319,1038
72321,4061
72324,394
72327,3766
72334,4225
72336,686
72344,3903
72347,4190
72356,4152
72357,41
72359,3380
72365,1442
72369,2248
72371,2763
72372,4574
72373,2433
72382,3827
72385,4273
72387,813
72388,5143
72390,2613
72391,850
72400,4203
72405,1433
72420,2937
72424,4725
72425,2850
72430,3045
72432,4705
72433,2060
72434,5054
72444,791
72445,3716
72446,2928
72457,264
72458,1802
72460,1717
72461,2351
72462,285
72463,4589
72474,5200
72475,3344
72481,2840
72483,3399
72486,4885
72488,1352
72490,1260
72492,542
72496,4235
72497,941
72498,541
72502,4300
72503,1235
72504,2335
72505,314
72509,2406
72511,819
72518,4271
72523,783
72526,2397
72528,314
72529,1318
72531,3184
72533,399
72536,4958
72538,4375
72539,4487
72540,1003
72546,2978
72547,3830
72551,1005
72554,2975
72558,1061
72559,1317
72561,2711
72562,1213
72564,2708
72567,676
72573,464
72574,2944
72579,4753
72580,1649
72586,3019
72587,3617
72593,2600
72595,3320
72596,3147
72598,1224
72606,1162
72610,3618
72611,2363
72619,956
72622,2369
72630,3260
72631,1628
72633,3448
72634,1140
72635,2423
72636,616
72640,2350
72645,1550
72648,31
72650,2040
72653,2114
72659,4153
72661,1921
72664,3190
72667,4007
72669,2421
72672,703
72673,5105
72675,1514
72678,723
72679,558
72681,1098
72684,4190
72687,4719
72689,1959
72691,4496
72693,5036
72694,5025
72695,2662
72696,4152
72706,179
72707,1364
72709,3830
72712,1210
72714,2591
72715,1641
72727,3255
72728,4493
72731,266
72734,2275
72737,1675
72739,1996
72740,3192
72746,1713
72750,65
72754,1178
72755,4966
72759,2459
72760,2671
72761,645
72762,2109
72770,5064
72772,1422
72773,1314
72776,3164
72782,1117
72786,4069
72787,1762
72792,3866
72804,3693
72805,3254
72811,4619
72825,189
72827,4565
72830,340
72831,4689
72835,2799
72836,2005
72838,601
72844,2371
72847,4268
72856,4195
72863,1
72866,2214
72868,626
72873,5099
72878,3305
72880,1212
72881,2578
72884,2565
72887,617
72893,5128
72895,1571
72897,1908
72903,1703
72904,2882
72906,2752
72907,4668
72912,1304
72916,1078
72918,2893
72919,4041
72921,400
72928,297
72929,2204
72930,1934
72934,3157
72935,1614
72936,1070
72939,2031
72941,3398
72942,2877
72952,2636
72955,322
72957,1642
72960,2141
72961,3747
72966,2136
72968,290
72972,1194
72974,2844
72975,2249
72978,5183
72979,3078
72983,2499
72984,3631
72992,3074
72993,304
72994,1081
72998,2067
72999,944
73000,2461
73003,815
73005,2551
73006,5030
73008,2471
73011,1780
73013,3028
73016,4617
73018,3556
73022,850
73023,3329
73027,2687
73028,1925
73030,2027
73042,991
73051,1224
73052,2025
73053,4352
73054,3849
73056,591
73060,2662
73061,838
73062,4168
73063,2893
73066,2664
73071,3501
73075,2128
73081,3685
73085,2694
73086,3911
73087,3155
73088,339
73092,1742
73098,2141
73099,4648
73100,4891
73101,4246
73103,1462
73106,3731
73109,1260
73110,2599
73111,745
73114,1837
73116,2387
73117,3674
73121,4955
73126,3455
73127,3551
73129,571
73131,1110
73133,1185
73143,2862
73146,3596
73147,1395
73148,4339
73150,2749
73159,3283
73162,1276
73163,2173
73165,1581
73166,1226
73167,4547
73169,651
73173,5192
73177,2309
73183,4242
73192,5085
73198,3101
73199,4025
73201,1206
73204,1055
73208,4547
73209,186
73210,4152
73212,5080
73215,2870
73228,1296
73232,4121
73233,3625
73238,4132
73242,1851
73247,2574
73249,342
73250,4381
73254,2327
73258,1452
73260,2176
73265,4532
73268,1625
73270,3079
73272,3192
73273,3524
73282,305
73284,3547
73285,2750
73286,3391
73289,806
73290,1931
73291,3829
73297,2433
73304,410
73305,914
73307,10
73311,3453
73312,2047
73313,3863
73314,3875
73315,4962
73316,4426
73317,232
73319,3116
73328,2697
73330,4897
73331,1221
73332,966
73335,3069
73336,3838
73338,2459
73345,22
73346,3173
73357,1893
73359,1618
73360,2195
73361,4056
73363,3392
73364,9
73366,4137
73367,4080
73370,89
73372,1992
73373,4506
73374,103
73376,4280
73378,5150
73380,611
73381,1072
73389,4899
73390,910
73391,3393
73393,2559
73394,975
73397,3075
73402,3222
73403,983
73406,4723
73407,2117
73417,2974
73420,2255
73428,2077
73431,2202
73432,2861
73444,4221
73447,4809
73448,855
73451,1868
73458,4904
73459,3300
73463,4451
73465,842
73475,2267
73480,2038
73481,2882
73482,1327
73483,3316
73484,4857
73486,4915
73487,3654
73489,3532
73490,1185
73493,3973
73497,2652
73503,4289
73506,5092
73508,4011
73510,5092
73513,4138
73523,167
73531,1629
73537,268
73543,3275
73544,4594
73545,4401
73550,37
73551,4093
73552,616
73555,2052
73561,3760
73566,4563
73572,2476
73573,2042
73575,3915
73576,4638
73577,3107
73582,1818
73587,326
73588,1880
73590,947
73594,3450
73595,626
73597,2464
73601,1533
73603,2952
73605,2171
73606,3121
73607,2646
73611,1824
73612,3545
73615,2432
73616,172
73625,2484
73628,25
73629,2152
73632,2830
73634,4606
73646,2846
73648,1864
73649,3959
73650,399
73656,4733
73658,3298
73662,3049
73664,2084
73666,3629
73668,3763
73673,3538
73675,3463
73676,4206
73677,4188
73683,5075
73688,2726
73693,1994
73694,472
73695,208
73701,1966
73703,4130
73709,2319
73710,3673
73711,759
73722,1144
73725,2144
73731,2664
73737,2486
73748,1372
73749,4270
73751,2941
73752,2189
73759,1663
73767,1813
73769,2201
73771,5040
73777,3052
73780,3069
73791,486
73792,1905
73794,369
73796,4622
73797,5111
73805,5036
73806,3632
73807,4538
73809,4865
73820,4286
73825,4128
73831,4404
73841,2715
73844,3911
73854,5039
73857,22
73865,2259
73866,2246
73867,3486
73869,1818
73870,5124
73873,1720
73875,2225
73876,4845
73878,5054
73885,623
73888,2107
73889,3181
73891,2290
73897,3371
73898,4205
73899,2962
73900,1452
73902,303
73903,5078
73904,4577
73905,3846
73906,2042
73910,2572
73911,2879
73912,4652
73918,2002
73925,1464
73926,3273
73927,3830
73929,2691
73930,1119
73931,3391
73932,2877
73933,869
73934,2357
73938,3565
73941,2235
73956,2062
73964,3785
73968,147
73971,4709
73972,2411
73977,3733
73981,2168
73986,1993
73988,4626
73990,1410
73999,3133
74002,4085
74004,4768
74009,1777
74012,3744
74014,701
74016,2223
74019,2034
74022,4060
74027,1340
74028,4858
74029,675
74030,2059
74034,1061
74035,410
74036,2548
74039,3094
74040,4778
74046,2848
74047,764
74050,1502
74052,4584
74057,3443
74059,1524
74061,4753
74063,2330
74065,3124
74067,4718
74068,4777
74079,3816
74080,4426
74084,4773
74086,380
