"GiftId","TripId"
60489,1544
60490,199
60493,2084
60499,1753
60503,4455
60514,3468
60515,4903
60516,4704
60519,2714
60524,4456
60532,4960
60533,631
60535,1286
60536,621
60537,2194
60542,2846
60545,3260
60547,490
60548,2217
60553,4005
60557,3561
60558,3286
60559,2451
60562,2501
60563,1378
60564,1873
60565,685
60566,3661
60567,3514
60568,4724
60570,3250
60571,3420
60573,4350
60574,4414
60576,3732
60584,2433
60587,783
60589,875
60596,3487
60602,4260
60603,4823
60611,2323
60614,3010
60616,2327
60619,1638
60623,1799
60629,487
60633,63
60634,4963
60636,4496
60640,1398
60642,830
60646,1142
60647,1555
60649,4164
60655,634
60658,1
60659,1292
60663,4337
60665,3840
60667,3080
60669,1148
60672,2786
60673,4974
60674,3891
60675,4323
60676,666
60679,5205
60680,1036
60683,724
60691,1832
60700,4536
60701,2792
60715,1988
60718,1903
60721,1429
60722,4913
60723,2981
60725,1410
60729,4529
60732,4323
60734,1436
60739,3262
60744,2652
60745,472
60746,434
60751,2047
60754,5128
60756,3298
60757,2488
60766,2883
60778,4445
60782,2402
60783,2527
60786,309
60789,3826
60795,339
60797,841
60798,3907
60801,1483
60805,1512
60814,3899
60815,4161
60818,3810
60819,3227
60820,5046
60826,1845
60828,4720
60830,281
60834,951
60839,4838
60841,2890
60842,612
60844,3474
60845,2845
60847,3671
60851,2778
60858,2444
60870,3056
60872,3645
60874,564
60875,3368
60879,1661
60881,683
60889,4872
60890,1459
60894,1411
60901,3648
60917,3574
60928,2719
60929,3648
60935,914
60939,1607
60947,500
60953,2724
60954,1674
60959,5011
60962,1072
60965,2539
60972,170
60973,1550
60974,4475
60977,3901
60978,2600
60983,4848
60985,4939
60991,4669
60997,1978
60998,85
60999,4436
61002,4723
61016,3902
61017,4159
61019,2472
61027,3799
61031,4434
61035,809
61037,999
61045,3611
61049,2174
61052,1417
61053,85
61057,3332
61059,4582
61063,3513
61064,2162
61066,1925
61068,1329
61071,3668
61072,3282
61076,884
61077,5164
61078,198
61083,98
61085,1970
61087,3511
61088,2069
61094,429
61096,132
61098,3467
61101,734
61108,520
61115,1875
61120,4609
61123,1542
61130,4919
61131,4560
61137,297
61138,1459
61144,2323
61145,3035
61146,4791
61150,4667
61151,5182
61153,2501
61157,3273
61160,1965
61165,3726
61168,3670
61175,4105
61181,2888
61182,487
61183,1400
61188,3358
61189,3712
61192,311
61193,4212
61198,2433
61200,806
61203,3622
61208,3175
61211,1125
61212,4335
61213,2157
61214,3334
61218,2248
61220,5177
61224,4202
61225,3310
61229,955
61232,4976
61233,1565
61235,3922
61237,2501
61240,3392
61242,4266
61243,3866
61245,3590
61247,1287
61248,4349
61250,3598
61251,2772
61254,4018
61255,3852
61257,175
61258,907
61263,4156
61267,1582
61269,1948
61271,688
61275,2093
61276,2098
61279,749
61286,3317
61288,2778
61289,768
61291,1936
61292,4722
61293,3064
61295,1533
61297,3616
61298,448
61299,2405
61302,123
61304,1595
61305,3430
61306,4095
61308,2676
61315,3625
61319,4579
61324,2893
61329,4100
61331,3152
61333,2399
61343,452
61346,5221
61348,4108
61349,2003
61353,1348
61356,3279
61357,3958
61361,2834
61365,2539
61366,2458
61367,1463
61368,1858
61377,1458
61378,3548
61379,4141
61380,2741
61383,1905
61386,2071
61408,4436
61410,1390
61411,3711
61412,4953
61413,837
61414,5145
61417,743
61418,4375
61420,3645
61421,3773
61422,3968
61424,3762
61427,1765
61431,1698
61432,2576
61440,2064
61442,5001
61443,3389
61445,797
61451,3884
61452,4869
61453,2784
61454,5024
61455,106
61459,5215
61461,1957
61463,3232
61465,2623
61466,3139
61469,951
61470,2739
61471,316
61472,4023
61475,3051
61479,4986
61482,1219
61484,990
61488,1536
61491,1958
61492,355
61493,4653
61497,2274
61498,3229
61500,2242
61502,3868
61509,2535
61512,3507
61518,1690
61519,2605
61521,3611
61527,3483
61529,226
61531,2566
61532,4738
61537,41
61544,2161
61549,4414
61551,838
61555,2758
61569,1612
61570,4057
61572,4662
61582,3792
61584,2782
61594,4059
61596,1604
61597,4415
61598,1913
61602,1509
61604,3790
61605,2091
61609,200
61615,4914
61616,3682
61617,4930
61620,4901
61623,3483
61624,5176
61632,2189
61634,5100
61636,671
61644,2614
61645,373
61647,3505
61649,4586
61654,1388
61659,5200
61662,3702
61664,4775
61666,3528
61671,4191
61672,2090
61674,741
61675,3774
61676,339
61677,4726
61678,1297
61695,4716
61698,1816
61700,1506
61701,2258
61705,4284
61706,3656
61707,3568
61710,1902
61711,288
61712,1118
61714,4307
61717,2852
61718,2543
61723,2638
61725,1427
61728,1353
61730,5218
61732,1484
61733,1329
61735,3187
61740,437
61743,4593
61745,2823
61746,3055
61749,3479
61753,556
61754,2382
61756,472
61757,2281
61758,2973
61759,1762
61765,1424
61768,3438
61775,2452
61780,635
61784,904
61789,3234
61791,2063
61793,4083
61794,1981
61796,3677
61797,1916
61798,2675
61799,1650
61802,5136
61804,1681
61805,3574
61809,3948
61817,3246
61820,1577
61822,4791
61825,292
61826,31
61839,860
61840,4012
61841,1939
61847,1489
61850,974
61852,1681
61854,5100
61860,741
61863,2152
61867,220
61868,4889
61869,1771
61870,2843
61873,823
61878,4213
61879,778
61880,4454
61881,5117
61883,886
61888,4629
61891,578
61898,1141
61900,4570
61902,1000
61906,2055
61910,3756
61913,2534
61914,1718
61918,2763
61919,3180
61921,788
61931,3041
61933,548
61937,441
61941,4162
61945,4816
61947,2035
61955,3749
61958,4220
61960,2877
61963,411
61967,1480
61969,1497
61971,136
61974,1179
61976,3637
61977,2882
61982,3433
61987,2869
61988,1895
61991,3380
61996,1711
62000,5226
62003,3606
62005,4020
62006,184
62009,4275
62011,4485
62012,1003
62022,727
62024,1049
62028,1723
62032,4041
62041,3432
62044,815
62047,2815
62048,4310
62050,4387
62052,446
62053,467
62054,1463
62055,3531
62056,1698
62058,2024
62062,2284
62067,5166
62069,1954
62076,4363
62078,1900
62081,3756
62085,1483
62086,129
62087,4240
62088,819
62093,1957
62094,2670
62095,2553
62099,3851
62101,3013
62104,746
62118,1054
62119,3032
62120,4760
62122,3441
62124,2465
62132,4222
62140,4747
62141,2964
62142,3273
62144,2054
62149,1500
62150,4830
62152,2477
62154,1
62155,475
62161,506
62163,1559
62165,1454
62166,3016
62169,3442
62173,2123
62178,3534
62179,4276
62180,3802
62182,1210
62185,4800
62192,1769
62193,1346
62196,4875
62197,1645
62200,4082
62202,3620
62203,2182
62204,3346
62206,121
62207,3194
62217,2463
62222,5152
62225,4378
62227,2828
62229,86
62230,2852
62231,2500
62232,4441
62235,1266
62238,765
62245,2639
62246,3888
62258,1793
62262,2363
62266,2504
62271,4689
62273,311
62276,4792
62280,1835
62282,1381
62283,3889
62284,4656
62287,4496
62291,3628
62300,4211
62303,562
62307,4712
62308,4317
62309,866
62314,2823
62317,2384
62319,1510
62320,1872
62324,3505
62325,83
62328,1779
62330,2949
62331,4576
62332,1895
62335,931
62339,5242
62341,4946
62347,4841
62350,2170
62353,2278
62354,2837
62370,35
62372,1560
62374,2760
62376,5203
62378,4648
62383,2735
62384,1875
62389,504
62391,1371
62394,69
62395,539
62397,72
62408,1744
62410,4177
62411,4286
62413,803
62419,606
62422,3070
62430,1178
62432,2732
62434,3158
62436,2012
62442,2512
62445,2121
62448,1770
62449,4732
62451,5188
62452,5067
62454,3125
62456,904
62457,2174
62465,3648
62466,2841
62468,3606
62472,3043
62474,3958
62477,3792
62481,1057
62483,2709
62487,3884
62488,2471
62491,762
62492,687
62497,481
62505,414
62507,4791
62516,31
62518,967
62522,2736
62525,1533
62534,1537
62537,649
62544,837
62545,3106
62547,1743
62553,417
62560,3156
62563,1750
62566,4109
62567,1373
62568,2971
62575,1110
62576,2052
62582,733
62583,2083
62587,4899
62588,376
62592,3155
62594,898
62596,5099
62598,2202
62599,3732
62605,3125
62608,4316
62609,2472
62611,2311
62616,517
62620,4660
62621,3405
62622,4883
62625,4417
62627,1854
62628,4805
62629,1491
62630,3396
62635,1058
62637,340
62643,3101
62644,3765
62648,1691
62649,1680
62653,927
62654,386
62655,2767
62660,2712
62662,2839
62663,565
62665,3938
62667,3566
62674,2819
62675,4187
62681,5142
62691,2152
62695,648
62696,3587
62703,767
62706,1197
62710,619
62711,3855
62712,4738
62714,3592
62715,960
62721,383
62728,473
62731,4961
62737,3113
62739,4165
62741,4839
62746,1656
62749,4442
62753,877
62757,1761
62763,214
62764,3264
62765,1256
62768,3415
62771,1731
62776,3483
62778,1650
62780,760
62783,3229
62785,3626
62787,1980
62791,4827
62792,4733
62797,4339
62798,2481
62800,490
62802,5034
62803,3704
62804,4045
62809,2152
62811,1051
62816,4181
62820,3865
62821,3995
62824,1185
62830,2321
62832,4386
62834,2924
62836,4605
62846,3949
62850,5061
62852,3427
62856,5129
62858,4089
62859,3379
62862,3139
62866,569
62867,2408
62869,1776
62872,2119
62877,4006
62880,3331
62883,42
62887,3953
62888,4490
62891,625
62896,425
62897,2748
62900,1012
62901,4296
62902,295
62905,3706
62910,1313
62915,4408
62920,3924
62921,4648
62922,4558
62925,652
62931,3668
62937,1710
62939,1133
62941,4284
62944,4724
62948,497
62949,2365
62950,1426
62953,110
62960,9
62964,752
62968,3667
62972,838
62974,1778
62977,3581
62979,166
62980,1033
62981,1959
62982,1263
62984,1246
62987,4362
62988,2438
62989,4471
62992,759
62993,3392
62994,22
62998,1803
62999,8
63001,3554
63002,1308
63003,1225
63004,4925
63005,1796
63006,4175
63008,3917
63011,3726
63016,1045
63019,5005
63024,183
63027,2188
63031,1625
63033,2694
63034,4292
63037,4432
63040,3872
63044,3273
63048,3921
63058,1459
63063,191
63071,1078
63075,3191
63076,2485
63077,3399
63078,3041
63079,1769
63081,3975
63082,3056
63084,4291
63086,456
63087,2086
63090,2225
63094,876
63102,3451
63105,3017
63106,4501
63108,2722
63113,2682
63116,3835
63118,932
63122,3791
63123,769
63133,3995
63140,1386
63147,584
63148,4413
63152,1131
63156,3945
63164,175
63166,1280
63167,2917
63168,622
63170,704
63176,178
63179,599
63182,731
63183,2396
63188,3247
63191,600
63194,3658
63195,4843
63199,4629
63205,229
63207,683
63208,1482
63209,2092
63214,505
63215,5033
63222,485
63223,2568
63224,540
63228,2886
63230,2810
63235,4905
63236,4934
63241,3530
63254,3555
63265,2999
63272,1832
63274,2369
63277,529
63278,4291
63279,3482
63281,2490
63284,3998
63286,1336
63287,768
63288,55
63289,1460
63293,3592
63294,2163
63297,2076
63300,258
63302,84
63305,869
63310,2914
63311,4101
63312,5207
63317,136
63319,4901
63320,4207
63321,2982
63324,3252
63326,2576
63328,2451
63335,4825
63336,2880
63338,2867
63339,2150
63342,4677
63343,3595
63344,3621
63345,3896
63346,1009
63348,2864
63350,5013
63353,1097
63360,2203
63366,532
63371,2996
63378,4243
63380,186
63381,697
63389,1915
63394,492
63397,1628
63398,2034
63400,3173
63404,4164
63405,3019
63409,3934
63411,276
63414,5179
63416,1555
63420,1583
63425,4538
63427,328
63432,4524
63438,4769
63439,1646
63441,4900
63443,1281
63444,641
63446,1770
63447,3984
63452,3542
63454,3056
63466,2540
63467,3326
63468,2376
63469,1830
63471,2831
63481,3343
63482,5064
63483,3581
63484,3935
63487,3402
63488,2527
63493,2000
63499,1108
63506,662
63508,726
63509,3606
63510,3265
63512,3850
63515,3255
63524,802
63526,1485
63527,598
63530,1859
63532,4584
63535,4266
63536,2458
63539,388
63542,496
63548,4302
63549,1829
63552,3350
63557,3298
63560,1952
63562,3509
63564,3144
63566,797
63576,1873
63577,4229
63579,3173
63581,2094
63584,5260
63585,2280
63586,2376
63589,3263
63590,2159
63594,3675
63595,4736
63600,3512
63603,4658
63604,4920
63606,3585
63608,2979
63615,2797
63619,3721
63625,4817
63626,4111
63629,1643
63635,2398
63637,4556
63646,4119
63647,4553
63648,4943
63649,3502
63659,920
63665,4923
63671,1053
63672,191
63673,4333
63678,5025
63682,2072
63685,3077
63688,361
63689,2029
63690,5062
63696,498
63703,1295
63707,3332
63709,3831
63715,2115
63724,1007
63725,2278
63729,363
63731,2761
63732,599
63733,3660
63736,3314
63741,3974
63742,145
63744,4174
63748,4457
63750,708
63754,2023
63767,311
63772,4862
63774,1290
63777,20
63780,4736
63781,207
63782,253
63787,4822
63801,3673
63803,218
63805,174
63806,2499
63810,4219
63814,495
63815,344
63817,3613
63818,112
63819,3743
63822,5217
63829,1792
63833,1161
63835,3632
63836,4719
63844,1398
63846,4404
63850,1600
63855,2288
63857,3061
63858,3709
63864,3240
63866,3944
63867,3909
63877,4581
63879,4926
63883,302
63893,855
63899,1202
63900,1494
63902,2259
63906,2028
63911,1006
63912,2523
63922,4642
63923,1863
63924,4963
63926,3025
63927,2400
63928,1711
63937,2678
63939,3899
63941,1429
63943,2071
63944,3087
63946,2431
63947,784
63950,811
63951,2168
63952,740
63956,2349
63959,3172
63960,4433
63961,877
63962,1425
63972,2334
63974,1584
63977,4913
63982,899
63983,1266
63991,4436
63993,2157
63995,2350
63998,2784
64001,1305
64002,4284
64004,531
64007,476
64008,127
64010,1619
64013,1990
64014,3647
64018,1602
64019,4800
64022,4736
64025,3228
64028,4464
64035,796
64036,4232
64040,1501
64042,3333
64044,2340
64053,4110
64055,4847
64057,3282
64058,4449
64059,3152
64062,3268
64067,4371
64069,4528
64070,215
64071,5081
64073,2014
64077,4364
64078,4205
64079,859
64080,41
64081,56
64082,1638
64085,1998
64088,3502
64090,1300
64093,3117
64097,1233
64098,179
64100,1153
64102,2362
64111,4174
64113,4098
64114,3755
64116,283
64126,1636
64130,2905
64133,3460
64134,5223
64137,431
64139,1667
64144,184
64152,496
64154,4341
64155,2044
64158,4299
64161,1625
64163,2260
64164,2469
64165,2172
64167,68
64168,2542
64176,1357
64178,764
64179,4376
64181,1935
64186,599
64188,2129
64192,3442
64193,950
64198,2389
64199,4323
64201,4695
64202,5063
64209,872
64215,4063
64218,766
64220,328
64221,2670
64223,4683
64227,1698
64229,4658
64230,2677
64231,2584
64233,4936
64236,1627
64245,4041
64248,3219
64251,68
64252,4286
64254,1439
64255,887
64259,2914
64262,4909
64265,3331
64267,2756
64270,4270
64273,3602
64274,2482
64275,2753
64278,3842
64282,1296
64287,1843
64288,1909
64290,4092
64297,3704
64299,5116
64301,2501
64302,4133
64308,2188
64310,261
64312,1083
64314,992
64321,3614
64324,5257
64334,538
64337,3529
64339,3511
64342,218
64343,3670
64347,2186
64348,3310
64349,4079
64350,1118
64351,3080
64353,1011
64355,4596
64356,4576
64358,1634
64360,2470
64364,1188
64365,2142
64370,2362
64373,539
64374,2392
64375,3970
64379,5032
64381,2135
64388,925
64391,4787
64392,3634
64393,3890
64396,3907
64398,943
64399,2259
64400,4896
64404,1428
64408,1263
64411,4251
64413,370
64414,4362
64416,3213
64418,2940
64419,3940
64420,4719
64422,2771
64428,859
64430,33
64431,3567
64434,2907
64435,2604
64437,1262
64438,424
64439,175
64447,3531
64451,4956
64453,27
64454,4038
64463,392
64464,3183
64465,447
64466,2798
64467,2306
64468,2546
64470,2529
64471,2244
64472,2091
64475,2174
64476,1191
64477,488
64478,2145
64480,3187
64484,3446
64488,2469
64491,387
64497,2134
64499,3206
64500,4499
64501,3196
64505,1869
64506,1950
64512,5138
64514,2057
64516,672
64518,461
64526,4835
64527,2749
64528,4128
64530,4219
64538,2885
64541,5187
64549,23
64550,1560
64551,4243
64555,2532
64556,2167
64557,1626
64558,3456
64559,4982
64563,1620
64568,1919
64574,918
64575,5251
64583,3258
64586,2174
64587,5049
64588,4402
64592,3616
64594,3731
64597,1632
64599,1381
64600,4432
64601,2279
64603,4082
64604,4948
64605,856
64606,2417
64608,2925
64614,3795
64617,2101
64618,506
64621,2715
64624,974
64627,4206
64630,4068
64639,1637
64644,144
64646,503
64648,759
64651,2874
64654,4569
64656,711
64662,1540
64664,4934
64671,2143
64675,1297
64678,5178
64683,1630
64684,2205
64686,3481
64688,3060
64690,2423
64694,1662
64696,936
64697,5017
64700,3227
64702,463
64703,3496
64710,3684
64713,1876
64715,1610
64716,3116
64717,82
64718,3422
64719,3591
64720,1408
64722,2162
64727,275
64729,4627
64734,657
64736,3792
64738,1930
64742,356
64750,3819
64756,4523
64758,1834
64760,4410
64762,3441
64767,1873
64769,2300
64770,3579
64772,3589
64776,1559
64782,5096
64785,3901
64787,3980
64792,4283
64794,102
64797,2845
64803,4148
64805,3564
64811,4440
64812,2735
64813,5217
64814,3966
64817,414
64818,2892
64820,1507
64821,3656
64822,1841
64827,4875
64831,555
64832,2124
64835,3126
64838,986
64844,3348
64846,526
64847,448
64854,4459
64855,2254
64857,1093
64858,1618
64861,4420
64866,4340
64867,1827
64873,1253
64875,2741
64878,337
64879,1209
64885,1545
64888,2455
64891,4857
64892,3249
64893,2241
64903,382
64906,1421
64916,28
64917,478
64926,224
64928,527
64930,814
64931,120
64933,2895
64936,2261
64938,4892
64947,1095
64951,2157
64954,3886
64956,4637
64957,5135
64959,1436
64962,4068
64965,4430
64973,4422
64975,979
64978,1271
64979,3214
64981,1470
64984,490
64985,3875
64986,4234
64988,3680
64992,4672
64993,981
64994,2397
65000,1500
65001,3554
65005,1792
65008,1521
65011,408
65013,5029
65018,2938
65025,4325
65028,262
65030,5166
65032,3703
65033,3358
65035,2076
65036,2016
65038,3368
65041,4835
65043,592
65044,3842
65045,1216
65046,987
65047,446
65048,2962
65050,1707
65052,1579
65060,4469
65063,370
65066,3771
65068,4459
65070,2276
65075,2750
65077,4037
65082,1169
65089,1487
65092,3610
65096,2515
65099,5164
65100,3819
65101,646
65102,1964
65104,3773
65105,1853
65107,5027
65109,3246
65111,2097
65115,3083
65120,817
65121,1842
65123,5085
65124,3209
65130,393
65131,1691
65133,1911
65135,2320
65136,363
65139,5058
65146,410
65148,4797
65149,2673
65151,4086
65152,1935
65154,2515
65158,2327
65162,1009
65164,1734
65165,3597
65166,4246
65174,4246
65175,2750
65177,4624
65178,4191
65180,1501
65183,1607
65187,4292
65188,1389
65189,476
65195,1551
65196,4732
65197,4915
65201,813
65205,1937
65207,3224
65209,3529
65210,1014
65215,987
65223,2686
65225,2271
65229,2805
65231,5026
65232,2882
65234,5031
65243,2020
65245,119
65248,4385
65251,1006
65252,1137
65255,2362
65257,4250
65262,2321
65265,1221
65270,2827
65279,3528
65281,698
65282,1629
65287,2781
65288,1031
65294,2499
65298,3713
65299,5149
65300,4693
65303,4566
65309,4252
65313,3468
65314,531
65315,2157
65316,473
65323,2966
65326,1262
65330,3628
65332,654
65338,359
65343,2565
65350,4916
65352,4349
65353,1039
65355,1847
65357,3185
65358,1054
65368,3039
65369,5151
65371,423
65375,4622
65376,978
65377,4496
65379,4673
65386,1354
65387,3934
65388,1966
65390,2591
65391,1965
65392,256
65394,5225
65405,3385
65407,3615
65409,5200
65413,1793
65417,761
65419,1856
65421,61
65425,3626
65431,1050
65432,4895
65437,3856
65442,3565
65444,822
65447,2094
65450,3487
65457,174
65460,2807
65463,2873
65469,3908
65470,2495
65471,855
65474,1402
65482,712
65489,2242
65494,576
65495,4146
65498,1202
65504,3984
65505,3690
65507,630
65508,4179
65514,3238
65516,3232
65518,2579
65520,2224
65523,2828
65524,1205
65525,2091
65526,5142
65530,2387
65531,4474
65534,4653
65539,900
65540,4328
65541,717
65542,1932
65545,2912
65550,223
65552,834
65553,3247
65558,2790
65560,744
65563,3320
65565,1477
65568,698
65569,1698
65573,1363
65576,1061
65581,1133
65582,5086
65583,2712
65584,2972
65591,4046
65594,2994
65595,1549
65596,2605
65600,1063
65602,693
65605,1854
65609,4598
65612,4523
65613,3274
65615,919
65631,2669
65637,3231
65640,4991
65643,5090
65645,1073
65648,2810
65651,3070
65652,394
65654,818
65656,199
65660,4905
65662,39
65664,4920
65667,1894
65677,956
65679,453
65680,2538
65681,1439
65684,3722
65685,4071
65686,3641
65687,1936
65689,4208
65690,3622
65694,2386
65695,3584
65697,2040
65701,3855
65702,3541
65706,2198
65711,1338
65719,1965
65720,4231
65723,4460
65728,3216
65729,174
65735,2321
65737,3726
65738,5079
65740,4371
65742,496
65745,3354
65748,1371
65756,4435
65760,214
65763,3078
65771,1165
65773,3950
65774,1220
65775,4121
65779,2020
65780,4996
65781,1480
65783,4809
65784,3686
65787,1398
65788,970
65790,878
65795,2277
65796,35
65797,1817
65800,1872
65803,1413
65806,1821
65808,4173
65812,3209
65814,2241
65816,4270
65817,2532
65819,1554
65820,507
65829,3142
65830,4967
65831,744
65833,4792
65839,1394
65841,528
65842,1903
65843,8
65845,1533
65847,3348
65855,3622
65859,1942
65864,2259
65866,1803
65871,2305
65873,1754
65874,110
65882,3639
65884,3513
65888,549
65889,366
65893,3577
65897,4121
65902,3216
65903,4927
65904,2691
65907,4204
65910,1993
65911,4734
65920,1002
65921,513
65924,2726
65928,1940
65929,1468
65931,291
65932,4255
65935,594
65940,2758
65941,546
65943,3420
65947,1772
65950,4067
65952,904
65954,3275
65963,2945
65965,176
65968,1845
65969,2925
65977,1894
65980,3511
65985,1623
65986,1353
65995,5249
65998,3216
65999,1100
66000,561
66004,5102
66007,4755
66009,1365
66010,3786
66011,3555
66012,4339
66018,314
66021,4206
66022,4584
66023,3005
66026,1780
66029,3785
66030,4850
66033,2373
66036,2601
66041,2139
66055,3170
66062,192
66078,4054
66081,2157
66083,2681
66087,247
66089,1342
66090,1143
66097,1068
66100,247
66101,4052
66103,736
66107,2710
66115,3732
66116,4864
66117,1357
66123,3074
66127,1575
66128,4924
66135,3996
66136,2971
66138,1966
66139,2470
66145,4397
66150,4713
66154,5200
66155,2685
66159,107
66161,832
66165,2241
66170,638
66177,2817
66179,741
66184,3585
66185,2567
66188,1170
66189,3330
66190,2604
66192,3569
66193,702
66198,177
66199,5216
66204,1966
66206,745
66207,2814
66208,3333
66211,4947
66212,3100
66216,1237
66219,4936
66227,3186
66229,2944
66231,1765
66238,1695
66239,531
66242,2897
66243,3824
66244,3913
66259,3444
66260,2961
66262,1307
66263,9
66266,3420
66267,3737
66268,5124
66269,170
66272,1290
66274,2561
66278,3955
66282,3606
66291,1763
66295,2309
66297,1329
66298,2
66300,33
66302,511
66304,5239
66305,4124
66310,4911
66315,4816
66320,1832
66324,276
66328,1920
66330,2292
66331,1307
66335,2967
66339,3474
66343,3502
66346,3024
66349,2229
66353,4839
66358,1196
66361,5072
66363,4723
66367,3105
66368,842
66376,1571
66380,86
66381,1562
66388,827
66389,1301
66401,2138
66402,2032
66404,17
66405,5163
66408,2273
66410,1895
66412,5064
66418,71
66419,2676
66422,617
66424,2075
66425,923
66426,3578
66427,48
66428,3355
66430,1602
66431,3314
66432,1521
66435,2633
66441,4215
66447,292
66450,778
66456,2077
66458,1747
66462,1577
66471,2936
66473,792
66474,3685
66475,332
66477,3492
66480,4694
66483,2639
66487,5038
66491,3878
66492,3916
66498,1484
66499,3851
66504,4539
66506,4883
66513,758
66524,671
66528,4489
66529,1691
66536,2769
66538,248
66539,462
66549,1394
66552,614
66554,2842
66558,4969
66559,469
66567,5257
66571,941
66574,1728
66575,752
66580,1377
66581,2051
66582,4954
66594,3001
66595,3734
66597,2881
66599,2124
66600,2827
66601,3180
66607,4450
66613,2545
66615,5216
66618,101
66621,3980
66625,690
66627,699
66630,3488
66633,501
66638,3879
66641,1860
66646,1091
66650,2407
66652,4096
66655,4030
66658,2189
66661,3061
66662,1220
66664,4894
66671,4148
66672,2637
66675,1540
66676,3279
66678,4651
66682,5198
66683,4049
66689,20
66692,656
66693,934
66697,2851
66699,4987
66702,328
66706,3758
66708,1050
66712,2553
66715,4546
66719,4896
66720,3348
66722,2075
66723,2457
66725,2647
66730,2120
66734,999
66739,1361
66740,4614
66745,5123
66748,3715
66750,5055
66752,4283
66755,1436
66757,2676
66758,2232
66761,1179
66763,4936
66766,769
66774,807
66783,2997
66784,2010
66787,1183
66792,1978
66794,240
66797,582
66799,5022
66800,4954
66803,245
66805,1002
66807,4028
66811,2737
66813,4996
66814,1916
66815,1950
66821,2642
66822,2276
66824,3391
66829,999
66830,2711
66835,5155
66837,542
66838,583
66839,1222
66840,2404
66847,4284
66848,1582
66849,284
66851,3302
66854,4632
66857,4020
66858,3790
66860,2593
66863,1606
66864,5236
66866,4149
66872,1583
66873,4609
66875,4452
66876,1781
66881,2642
66889,3436
66890,2381
66893,521
66894,4915
66898,85
66904,79
66910,5221
66913,4034
66922,4743
66927,3503
66929,2843
66933,1194
66934,123
66936,780
66946,271
66947,4874
66948,2194
66951,1237
66952,4132
66959,63
66961,4945
66966,4416
66967,3613
66976,2449
66980,4511
66986,3751
66989,1323
66993,4752
66995,415
66999,3047
67001,4672
67005,1294
67006,1478
67007,1062
67011,1221
67018,90
67019,5219
67021,1691
67023,1620
67027,3423
67028,978
67029,506
67031,200
67032,3821
67035,4264
67041,77
67042,4352
67047,3538
67055,4876
67056,1211
67057,1045
67058,3841
67059,2858
67060,4427
67063,2333
67064,90
67070,4487
67071,3556
67076,3698
67077,4886
67078,4540
67079,870
67081,3865
67083,2221
67085,3417
67093,4105
67097,78
67099,2910
67101,1974
67104,3904
67107,2582
67109,1731
67110,2652
67114,4335
67116,4171
67118,3324
67119,4758
67122,4756
67123,2438
67124,4688
67133,3935
67137,4936
67138,3837
67141,2708
67149,4079
67153,4341
67155,4014
67168,2052
67169,2963
67174,3895
67176,2763
67180,5036
67183,3160
67186,3464
67195,1915
67196,1955
67197,4458
67199,1328
67201,3399
67202,1546
67204,4968
67212,1126
67216,3865
67217,3291
67219,977
67220,2263
67221,2651
67225,687
67226,1472
67227,1888
67228,1404
67230,2086
67237,116
67238,2386
67241,788
67243,1245
67245,3636
67247,32
67248,174
67252,215
67254,4910
67255,439
67256,4187
67258,2851
67268,2743
67269,1884
67271,4254
67272,3621
67274,4721
67277,3675
67278,3057
67285,2337
67288,2791
67290,2908
67293,3144
67295,4622
67297,4790
67299,2484
67300,1227
67303,3768
67313,787
67316,4301
67317,1738
67324,4722
67328,1704
67334,4758
67339,1767
67340,2005
67341,4799
67347,4266
67351,166
67353,2082
67355,2872
67357,124
67366,569
67367,5168
67368,371
67375,1564
67377,3531
67378,743
67379,3956
67380,1666
67388,1032
67398,5113
67400,4718
67401,869
67402,4123
67404,989
67407,5226
67408,1304
67411,3282
67412,2806
67414,33
67417,403
67422,1145
67428,753
67429,2697
67432,4373
67439,5162
67447,1804
67450,2642
67451,105
67454,739
67461,2663
67464,5013
67469,192
67471,4660
67478,2719
67479,4375
67480,592
67481,525
67482,654
67486,2015
67487,5123
67488,3096
67491,4758
67492,2936
67496,4029
67503,1567
67504,1091
67505,1146
67508,3067
67509,3965
67510,4784
67512,1826
67514,226
67519,893
67522,1767
67525,1709
67530,523
67532,2934
67535,3188
67536,3620
67540,2221
67541,116
67551,1763
67557,3614
67558,2027
67560,577
67564,184
67570,1063
67571,900
67572,829
67574,4672
67575,4953
67576,4498
67582,3799
67586,4417
67589,4782
67590,662
67592,1478
67593,5210
67595,4486
67596,1209
67601,2468
67603,1785
67610,243
67611,502
67621,2321
67622,4626
67623,3699
67628,4121
67633,2673
67634,1826
67641,516
67642,2260
67644,713
67653,1976
67654,2517
67656,3173
67659,668
67661,3224
67665,3572
67669,2356
67670,3328
67675,688
67682,738
67683,1078
67688,1519
67689,4614
67692,464
67693,918
67694,199
67696,802
67698,3950
67702,2474
67703,4018
67706,861
67712,4540
67714,1679
67715,2823
67717,352
67719,1803
67720,4508
67721,3169
67726,1985
67728,2668
67731,2501
67732,1819
67738,90
67742,973
67743,1801
67747,4199
67749,5049
67751,4693
67752,3202
67755,1927
67756,111
67758,1565
67765,2507
67766,3213
67767,4886
67768,4190
67769,1355
67771,4573
67774,1649
67775,4536
67777,3081
67781,4181
67782,3198
67784,3703
67786,2498
67787,4793
67794,2599
67795,1164
67797,1444
67798,3872
67799,4562
67800,4507
67803,1132
67806,55
67807,571
