GiftId,TripId
18648,4340
18650,2452
18653,2283
18655,400
18657,3188
18658,577
18659,133
18660,2349
18661,3611
18666,240
18667,4978
18668,3296
18669,3058
18670,1374
18671,1277
18675,4100
18677,4218
18678,3647
18682,3600
18687,4798
18689,3892
18691,991
18692,3178
18694,4533
18696,5016
18700,3730
18701,4128
18702,2778
18705,5155
18708,2134
18710,4899
18718,4540
18725,1222
18727,1947
18730,434
18735,5016
18743,2054
18748,3901
18751,3885
18753,2227
18754,349
18759,1750
18761,1308
18767,1767
18768,2993
18769,3381
18772,2488
18775,4665
18776,68
18777,2814
18782,5113
18784,2815
18785,5118
18793,3983
18794,3110
18795,1207
18796,4084
18801,3158
18802,4965
18803,147
18806,3124
18809,211
18810,5052
18814,3178
18815,3233
18821,2107
18823,1809
18825,3225
18838,3638
18843,2933
18846,263
18849,5082
18850,691
18860,3522
18861,2419
18863,2898
18873,69
18877,2398
18882,1716
18884,2014
18887,4386
18889,2816
18890,1357
18894,4745
18896,5181
18897,4855
18898,1868
18899,4380
18902,1119
18905,1334
18910,48
18911,4015
18912,1820
18913,2275
18914,4240
18925,2796
18932,1016
18940,757
18941,1850
18942,1855
18943,4661
18944,4711
18945,1917
18947,3084
18948,4206
18949,1410
18956,2681
18957,3148
18958,2269
18964,1004
18965,4226
18969,1186
18972,718
18978,3383
18979,891
18985,1431
18996,2543
18997,2997
19001,4552
19006,3408
19007,2276
19010,583
19012,1289
19015,2679
19017,1459
19020,3857
19021,4758
19023,5213
19036,616
19037,2084
19038,4043
19040,774
19041,4512
19045,2741
19049,2767
19050,57
19051,2076
19057,2823
19062,858
19063,3946
19064,331
19066,1638
19068,2873
19075,1238
19077,4846
19081,400
19085,4195
19086,990
19087,4626
19088,379
19089,2975
19091,804
19093,4408
19094,102
19099,386
19100,2251
19104,1828
19120,4169
19123,2012
19124,1990
19125,1953
19130,3978
19133,2553
19135,3967
19140,203
19141,1447
19143,4619
19144,274
19148,4992
19150,2224
19152,1948
19157,2877
19158,4372
19161,2084
19162,1649
19165,720
19166,1272
19170,1598
19173,2788
19176,1998
19177,2516
19183,1249
19184,2733
19187,1438
19188,1665
19189,4331
19191,2384
19194,1081
19195,4506
19203,3211
19204,82
19205,995
19206,2746
19213,4841
19215,4653
19217,1435
19218,4810
19220,3216
19225,3085
19226,3680
19228,3010
19231,4403
19233,3136
19238,778
19239,1727
19240,3335
19247,4770
19248,3507
19251,236
19252,1979
19254,4983
19256,4676
19260,900
19268,1716
19274,1871
19275,534
19282,3708
19283,1701
19285,1943
19291,4121
19292,138
19296,3414
19297,3006
19298,1264
19304,3765
19305,3501
19308,419
19314,4117
19323,5035
19324,4209
19333,2870
19336,4278
19337,2402
19340,1617
19344,2307
19345,221
19349,1599
19350,1031
19351,5145
19354,2470
19359,109
19360,1480
19364,2254
19367,3365
19368,1964
19370,3964
19372,794
19378,2445
19379,3293
19380,2950
19381,3233
19385,3324
19388,982
19389,69
19390,3208
19391,4301
19392,4562
19393,3594
19395,3449
19397,1265
19399,3520
19402,105
19404,204
19405,4980
19415,4547
19417,672
19423,2479
19432,3584
19438,3448
19443,3095
19444,5194
19446,2805
19449,1244
19450,190
19454,3864
19455,4024
19457,168
19465,4154
19466,1573
19469,40
19472,3606
19473,2798
19474,81
19475,2183
19476,1637
19477,2473
19479,5063
19480,219
19484,3979
19488,4586
19489,777
19491,4735
19508,1244
19509,4244
19510,118
19511,2459
19517,776
19518,2994
19519,4236
19520,3918
19524,1113
19525,1482
19526,4337
19529,992
19532,1237
19544,3839
19553,2976
19555,25
19562,3038
19564,2465
19565,5076
19567,2454
19569,3497
19575,488
19576,757
19577,4999
19579,855
19582,1779
19583,183
19588,328
19597,3977
19598,571
19600,1208
19605,463
19606,4094
19608,1842
19610,4790
19612,5115
19619,1046
19622,4214
19625,80
19627,1055
19632,219
19641,1402
19643,2412
19645,4402
19646,1970
19648,1503
19649,981
19650,2215
19655,3474
19656,1975
19657,1115
19660,5189
19663,4859
19664,5095
19665,2434
19668,1995
19671,1782
19683,2787
19688,3851
19689,1976
19691,4452
19695,3501
19699,2516
19701,2991
19704,4710
19709,3277
19718,1288
19721,2542
19722,4974
19725,2150
19726,2369
19727,4346
19729,4206
19734,5079
19735,3897
19736,2894
19737,1600
19745,200
19748,2243
19751,1102
19753,1622
19754,3362
19761,2304
19762,272
19764,1171
19765,2874
19772,2032
19774,1322
19775,1419
19778,689
19784,4832
19788,4249
19789,359
19791,2568
19794,3418
19798,1640
19799,1090
19804,2474
19805,104
19808,3489
19810,3902
19811,4935
19816,3648
19819,2927
19823,5151
19824,1364
19826,4935
19831,1917
19832,5200
19833,4628
19834,4894
19835,703
19842,676
19843,3772
19848,4565
19849,5044
19850,519
19853,3555
19856,2214
19861,3241
19870,2302
19876,2506
19880,3372
19881,3784
19890,2540
19892,2979
19893,2282
19896,3127
19897,208
19900,522
19907,2014
19909,5057
19914,4642
19916,3082
19921,3633
19926,4109
19929,1113
19939,4288
19945,4844
19946,3924
19949,4473
19950,1759
19951,1365
19954,1135
19958,4523
19959,2595
19962,3826
19967,2596
19968,1759
19969,4015
19972,991
19975,3450
19976,342
19977,2788
19984,4041
19986,428
19993,3515
20001,5167
20009,3095
20011,2152
20013,1746
20015,5187
20019,3341
20025,5116
20026,1758
20027,5027
20029,1302
20030,1150
20031,1228
20033,1865
20037,1913
20043,3908
20046,4630
20051,1018
20053,2940
20057,5038
20062,235
20063,1507
20064,225
20065,1149
20066,3446
20070,825
20071,4829
20072,5062
20074,697
20075,3689
20076,895
20077,3396
20078,3783
20080,5159
20081,2019
20084,617
20091,2418
20098,1511
20099,1326
20101,1049
20103,3374
20108,5111
20109,188
20111,177
20113,3493
20114,1376
20116,314
20117,698
20122,2490
20124,3649
20129,4091
20130,4886
20132,2432
20133,4071
20137,3324
20139,1456
20146,3329
20148,4232
20151,4989
20152,2510
20156,3742
20160,1130
20166,310
20167,919
20168,3329
20169,1402
20171,1378
20175,4183
20177,4254
20178,1842
20182,2730
20183,558
20188,2791
20189,4089
20191,4921
20195,1867
20196,4313
20197,3712
20200,2153
20205,4749
20208,3289
20209,2354
20216,4784
20219,37
20221,751
20224,2813
20225,147
20226,4449
20227,4108
20233,3563
20236,2969
20237,2454
20240,3425
20241,965
20242,130
20245,2503
20254,674
20258,588
20267,2834
20270,4962
20272,1639
20276,4178
20278,2907
20283,2554
20284,4821
20287,339
20290,114
20292,2422
20296,2579
20297,4834
20298,2929
20299,3852
20303,175
20312,5098
20315,4915
20316,5083
20317,2176
20319,547
20320,631
20323,2667
20324,4330
20329,3331
20331,2485
20336,2492
20338,1448
20340,2740
20343,227
20347,1562
20356,159
20358,3002
20359,786
20365,3887
20367,4105
20370,4100
20372,1706
20373,4853
20374,1115
20375,1983
20376,1934
20377,4278
20378,1229
20380,1360
20383,1020
20385,2785
20399,992
20404,1969
20407,2232
20408,2825
20409,355
20411,4922
20412,3242
20418,107
20419,1955
20421,3399
20423,2706
20424,3098
20425,3272
20427,1964
20436,931
20441,1319
20443,3623
20451,604
20453,4179
20456,1050
20459,3071
20463,3827
20464,316
20465,942
20467,4950
20470,3340
20472,4595
20477,1784
20478,1513
20479,5031
20483,3128
20484,4636
20489,934
20493,4520
20495,3653
20501,3688
20505,4267
20507,363
20508,5226
20514,4774
20515,38
20516,3127
20524,4330
20528,173
20539,2277
20543,733
20547,4657
20549,4358
20554,3755
20555,2551
20557,55
20561,2627
20562,3781
20567,1767
20569,4522
20571,1199
20572,2800
20578,2060
20579,618
20585,4020
20586,4885
20590,3937
20593,1910
20595,3443
20600,2756
20601,712
20605,505
20607,54
20608,3713
20614,1259
20615,187
20617,3257
20621,3771
20623,973
20624,1128
20626,3466
20628,1310
20634,4338
20636,1332
20643,1730
20646,3579
20648,1364
20653,542
20656,291
20657,2151
20659,4322
20662,3364
20663,2039
20664,5212
20666,4434
20667,1267
20669,4732
20672,2343
20675,3207
20676,1259
20678,4026
20683,3320
20692,3170
20698,4401
20706,2005
20707,3013
20709,4540
20710,4601
20711,460
20712,4019
20714,3186
20715,2583
20720,307
20723,3779
20724,4426
20727,2981
20732,2345
20736,982
20740,4887
20743,1151
20745,2294
20746,1792
20750,852
20757,2183
20759,743
20760,2240
20767,3332
20772,3093
20775,4121
20779,1653
20781,5242
20783,3773
20784,4527
20785,1120
20788,4640
20790,58
20792,2840
20793,450
20800,2485
20803,622
20810,2681
20813,5252
20814,3851
20816,1834
20821,4336
20822,916
20823,3263
20829,235
20832,2821
20835,2009
20836,1253
20838,4307
20839,2726
20840,2201
20849,4350
20850,312
20851,2709
20857,3713
20860,3801
20863,3539
20871,4429
20872,4091
20873,3598
20876,2611
20878,245
20880,1787
20884,2117
20889,3424
20891,4333
20896,5170
20902,2447
20904,712
20905,406
20910,4675
20912,1859
20913,1974
20921,705
20930,69
20931,4950
20933,622
20938,1240
20939,2321
20941,3710
20949,4378
20957,1865
20958,116
20960,4249
20961,3669
20965,5023
20968,4688
20973,3071
20975,1448
20977,402
20979,1546
20981,2958
20989,2192
20991,772
20993,4978
20997,883
20998,2417
21000,2038
21002,1214
21009,4060
21019,1809
21021,421
21022,2419
21031,5233
21032,1455
21035,1249
21038,3193
21039,3510
21040,2180
21042,3119
21044,1394
21046,4987
21052,4561
21056,2401
21060,4684
21062,4150
21063,3790
21066,4650
21067,569
21068,3089
21072,3963
21074,3512
21078,3969
21079,12
21082,3393
21083,2533
21085,3189
21090,1197
21091,840
21095,3991
21100,4776
21101,3002
21103,3814
21105,2989
21106,873
21108,550
21116,2812
21117,2835
21119,3510
21125,1617
21126,2865
21128,353
21129,493
21132,4085
21134,4560
21136,3657
21140,297
21147,698
21152,3150
21154,1991
21156,4132
21157,1850
21164,1097
21165,3687
21166,141
21176,393
21185,2341
21190,2826
21191,5191
21192,2983
21200,4968
21205,209
21206,2159
21209,3542
21212,1444
21213,4131
21217,2049
21218,880
21223,4948
21225,788
21230,2566
21235,3899
21247,607
21253,2421
21257,1941
21262,5086
21266,3526
21269,4129
21271,985
21273,1177
21275,81
21277,4168
21279,127
21280,1246
21287,4995
21293,4749
21297,44
21300,1124
21301,1468
21302,1660
21305,2781
21306,3668
21307,1474
21310,2399
21312,419
21313,2208
21316,3727
21317,4360
21320,2525
21321,3986
21324,1302
21327,4132
21331,2937
21332,4982
21333,2180
21335,1015
21338,640
21340,3383
21344,619
21345,2041
21351,1765
21354,4272
21356,252
21357,5081
21359,4547
21360,4298
21361,1657
21366,2049
21368,3412
21370,2760
21371,1171
21373,1193
21374,863
21378,3471
21380,4630
21381,3845
21383,18
21385,2961
21386,4745
21387,1795
21388,1406
21389,1151
21399,1138
21402,2925
21403,3431
21405,174
21410,710
21412,3891
21418,4525
21420,3124
21424,689
21425,2635
21427,3356
21428,424
21431,2607
21432,328
21437,4850
21439,2732
21441,2933
21450,1759
21460,5171
21461,1056
21463,2713
21464,1548
21471,5149
21473,3378
21475,3366
21477,5221
21480,2590
21481,1102
21482,4660
21483,4161
21485,5060
21488,4717
21489,993
21491,965
21493,4891
21502,3391
21506,2134
21510,4043
21516,3840
21518,2834
21523,1397
21524,4796
21533,3173
21544,2930
21546,4403
21547,4892
21549,2162
21550,5036
21553,332
21554,1898
21555,333
21556,744
21558,4764
21559,4796
21561,1031
21562,3482
21563,3163
21567,3903
21569,3040
21572,4320
21573,2295
21575,1837
21578,3446
21580,2738
21581,2385
21584,4698
21585,3729
21589,3422
21592,3399
21595,4010
21599,1837
21606,4252
21607,1084
21608,2408
21610,2775
21611,4323
21617,1887
21622,5161
21623,5108
21624,679
21630,3087
21632,4116
21638,2035
21639,876
21641,4892
21649,973
21651,4844
21654,4407
21664,1353
21666,4298
21668,3908
21678,4477
21682,2987
21684,2174
21685,3585
21687,2799
21693,2003
21695,2856
21700,4197
21701,2009
21704,3947
21717,4006
21719,2883
21722,3461
21729,3642
21731,3170
21735,3294
21737,425
21744,1086
21750,2497
21751,2056
21754,4855
21756,3421
21759,2479
21760,3107
21768,1643
21771,2323
21775,3140
21776,3776
21777,3346
21783,2322
21787,4123
21791,1800
21794,3205
21797,2847
21803,1889
21806,2089
21808,1818
21810,3890
21811,1224
21812,2466
21814,22
21817,434
21819,3280
21824,3993
21828,1950
21836,2840
21841,1546
21844,1954
21848,637
21853,1111
21854,1518
21858,1597
21861,4446
21862,4039
21863,5160
21865,2764
21866,2110
21867,4995
21868,3358
21878,4348
21883,659
21885,2626
21887,3651
21892,3852
21895,414
21896,4062
21902,2258
21905,1996
21907,3930
21910,1683
21913,1608
21915,1801
21916,3015
21918,3405
21922,2785
21926,1993
21927,1797
21928,2466
21930,872
21931,4411
21932,3147
21934,656
21935,3102
21937,3277
21947,2244
21950,2589
21953,3651
21956,3788
21957,807
21963,2403
21964,1532
21972,1691
21973,2557
21976,4836
21981,243
21986,4023
21989,397
21990,1989
21991,5073
21993,768
22000,3653
22004,4883
22005,4
22008,1577
22014,720
22017,2878
22023,1315
22025,5224
22026,2778
22027,2858
22030,3449
22033,3091
22034,5190
22035,197
22036,60
22044,1331
22051,2195
22052,413
22054,5040
22056,750
22057,5025
22059,2059
22060,3279
22062,574
22063,4027
22076,775
22081,1172
22085,4949
22087,3781
22089,3094
22098,3771
22102,2571
22105,2446
22108,4945
22109,2323
22114,3940
22115,2676
22121,4769
22124,1307
22125,2647
22126,890
22129,809
22130,808
22134,2936
22137,2621
22138,204
22140,5206
22141,2575
22143,648
22149,890
22151,4959
22152,5163
22153,1086
22156,700
22158,5141
22165,4973
22166,1147
22167,457
22176,3784
22178,1593
22180,4422
22181,1637
22182,2189
22184,902
22186,2879
22189,2481
22192,3084
22194,2166
22195,367
22198,600
22204,111
22206,4146
22210,4155
22214,4073
22217,5139
22223,518
22224,837
22236,2408
22244,260
22249,2188
22250,2060
22252,728
22254,4026
22256,2182
22257,783
22260,1196
22262,4399
22263,2159
22273,3512
22275,2181
22278,3557
22281,4731
22284,1205
22285,1868
22287,605
22288,2191
22289,2692
22294,2185
22298,964
22304,1237
22308,4839
22312,3796
22317,1811
22319,1382
22320,3114
22322,368
22328,3788
22332,2548
22337,890
22344,54
22355,4369
22360,2503
22369,4917
22370,2894
22375,4552
22377,937
22380,683
22381,1496
22383,4126
22385,4288
22388,1384
22390,681
22396,100
22398,634
22400,1819
22401,3673
22402,221
22405,866
22406,80
22415,240
22419,423
22421,216
22425,514
22427,471
22429,1053
22436,2218
22437,3833
22438,2490
22440,3320
22446,3677
22450,2153
22451,2639
22456,3013
22457,3379
22459,1452
22464,2962
22465,1238
22466,1599
22467,2191
22484,4884
22487,3273
22492,4157
22495,1690
22496,1130
22497,1146
22499,2689
22511,1202
22513,3424
22523,2179
22527,4306
22530,3791
22532,4896
22535,4742
22536,3711
22538,4231
22542,3778
22544,4541
22545,2224
22558,4071
22559,2236
22560,320
22564,1154
22566,4790
22568,3419
22571,1449
22572,3649
22574,558
22576,5157
22578,1310
22580,2904
22581,3294
22593,4367
22597,3912
22599,1937
22602,2932
22606,5215
22611,1964
22613,3171
22616,420
22621,2875
22622,4305
22631,2942
22634,2692
22636,2152
22639,1750
22641,821
22642,3207
22644,2854
22645,2529
22648,5066
22649,2031
22650,375
22653,1243
22657,3896
22661,894
22668,199
22669,1694
22671,565
22672,4130
22673,3210
22676,4225
22678,3080
22679,4393
22682,691
22687,1
22690,3116
22692,2279
22693,3584
22694,4749
22695,4433
22697,4419
22701,33
22702,4807
22704,4655
22711,5112
22713,4823
22714,4029
22719,4450
22720,4047
22722,1640
22724,4322
22725,94
22728,3860
22729,4428
22732,4069
22735,2904
22737,2521
22744,1239
22746,163
22753,1249
22756,1803
22762,5072
22764,646
22765,4196
22772,3805
22774,1259
22780,3123
22783,3879
22789,1744
22790,1108
22791,2971
22792,2558
22797,4048
22800,4971
22813,3773
22816,4853
22818,2559
22820,1758
22823,2942
22830,210
22838,4939
22839,4368
22841,471
22846,1914
22849,2197
22850,4095
22856,577
22858,4921
22860,3663
22864,815
22867,471
22874,2073
22879,1795
22883,574
22885,3847
22889,4215
22890,3507
22893,3516
22895,2998
22898,4080
22900,3755
22905,1580
22906,2025
22913,4399
22916,1653
22919,3936
22920,2078
22922,3482
22924,4047
22939,3052
22940,4695
22941,3751
22942,2269
22945,4196
22948,115
22952,146
22955,3271
22956,3767
22958,399
22962,2607
22965,2468
22971,4709
22973,4666
22974,1313
22975,339
22979,40
22982,2263
22985,2600
22988,1539
22990,4272
22997,4497
22999,4545
23004,3957
23005,787
23012,2647
23014,3608
23015,1206
23019,1892
23020,4119
23022,1253
23029,4195
23032,3153
23041,3763
23043,54
23045,698
23047,60
23049,985
23053,3163
23055,4390
23059,992
23067,3400
23071,850
23072,4162
23074,702
23079,3929
23080,184
23081,2911
23091,3751
23096,631
23102,5248
23106,4313
23108,4357
23110,4903
23111,187
23112,246
23113,3052
23115,968
23116,4132
23119,4326
23130,701
23131,1469
23135,2341
23150,1474
23152,1407
23154,4074
23155,1146
23158,987
23163,3719
23164,4702
23165,980
23166,82
23169,1746
23170,78
23172,369
23173,4633
23174,111
23176,4844
23177,4976
23178,5129
23181,3364
23184,937
23193,2725
23195,5081
23196,1062
23197,3490
23200,3281
23204,1320
23205,1333
23208,1973
23212,3648
23213,3664
23215,2456
23218,1733
23222,5216
23226,3840
23228,2469
23229,4707
23231,200
23236,1434
23237,2062
23241,3157
23243,2236
23248,60
23258,2036
23260,2207
23262,1194
23263,2496
23264,761
23267,3366
23269,4134
23270,2206
23271,3980
23277,3657
23281,345
23291,3900
23292,1227
23293,5093
23295,2011
23301,5126
23311,3678
23318,4233
23320,1545
23322,3232
23326,2453
23327,608
23328,2951
23331,3986
23334,85
23340,4863
23341,1672
23342,4684
23344,4516
23349,849
23350,1307
23352,3931
23353,2982
23354,1311
23357,4462
23365,3562
23368,1964
23370,3877
23372,4579
23373,21
23374,3335
23376,4461
23379,1438
23381,4358
23384,4003
23389,4918
23392,2157
23398,3037
23405,333
23408,425
23410,3374
23411,2459
23412,1019
23416,4700
23417,976
23420,3015
23422,302
23424,1824
23425,2370
23427,141
23428,261
23429,2506
23433,4815
23439,94
23440,2328
23442,5034
23447,4623
23448,3870
23454,1087
23455,1155
23457,90
23458,1242
23463,4884
23464,207
23466,4928
23467,2354
23469,4774
23476,4969
23483,214
23487,3085
23495,3789
23497,3263
23498,274
23499,4064
23503,420
23508,3119
23512,2891
23515,3208
23516,2315
23517,4361
23522,1130
23526,3066
23532,1390
23534,4647
23535,3488
23546,1582
23548,4435
23549,1273
23550,3297
23553,652
23556,856
23564,675
23567,2133
23568,5082
23571,1581
23573,3547
23574,977
23575,3274
23579,1402
23587,4938
23598,3350
23600,1348
23601,2487
23602,5224
23603,868
23604,3628
23605,4267
23608,1293
23612,4530
23628,1324
23629,1490
23634,3438
23637,4163
23644,769
23645,446
23646,4282
23649,4427
23652,3202
23655,350
23666,2273
23667,851
23673,1718
23677,1911
23679,2425
23680,1050
23684,2185
23687,3977
23695,4215
23697,237
23699,4982
23705,2496
23711,4200
23716,768
23718,3003
23724,5030
23726,268
23729,3289
23734,2058
23737,1506
23748,4564
23752,1411
23754,4660
23756,3687
23759,2735
23762,2307
23763,3683
23770,247
23775,4037
23776,290
23778,4074
23781,2864
23784,78
23795,3930
23798,3763
23799,2832
23800,1296
23801,899
23805,4650
23806,2908
23807,2671
23808,5115
23815,4563
23818,2800
23820,4578
23827,4787
23828,4873
23829,3178
23833,4610
23842,1606
23844,2851
23845,3370
23848,4245
23849,4774
23850,3246
23854,1475
23858,2639
23861,2680
23875,2539
23880,1633
23884,2138
23891,2893
23893,2272
23895,3862
23897,4313
23900,4075
23902,2832
23905,1640
23906,1244
23910,548
23911,3359
23916,2990
23917,1373
23918,2314
23921,130
23923,2902
23924,2867
23928,426
23931,1372
23934,3498
23937,3147
23938,1148
23939,3146
23940,1316
23942,2192
23943,3517
23945,2934
23946,246
23954,3614
23956,213
23957,3441
23959,21
23963,5106
23969,1764
23971,3864
23976,1008
23983,3803
23984,3963
23990,3984
23991,510
23992,4468
23993,2525
23994,2557
23995,3150
23996,322
24000,3559
24001,1423
24003,717
24004,5041
24010,4273
24011,4793
24013,2902
24017,4028
24019,4241
24022,910
24023,4695
24029,2667
24030,3315
24032,3327
24035,4460
24039,5065
24045,3116
24048,1194
24049,197
24050,976
24057,300
24058,1069
24061,828
24062,1743
24063,919
24066,4111
24067,453
24069,1079
24072,1783
24073,2547
24076,4540
24077,1426
24082,2727
24085,3038
24086,903
24092,5069
24094,463
24098,3167
24100,4862
24101,2592
24105,4059
24106,1549
24110,145
24120,2711
24128,2055
24129,2565
24130,1906
24139,2068
24147,3917
24148,3371
24149,2044
24151,1714
24152,2221
24154,1256
24155,4843
24161,1189
24163,4204
24168,4919
24171,2775
24172,2468
24174,4219
24176,493
24177,3528
24184,1345
24187,3689
24190,3079
24195,2974
24198,1856
24202,2421
24204,358
24208,293
24211,106
24214,4857
24218,5081
24219,3055
24222,3139
24230,4779
24232,2922
24239,1706
24241,5133
24242,4540
24243,415
24245,10
24247,3115
24251,2491
24252,821
24256,1706
24258,68
24262,2920
24266,1887
24270,1195
24275,3577
24276,4667
24282,4057
24284,4903
24290,1404
24294,251
24301,4063
24304,1193
24305,593
24308,3102
24312,521
24313,885
24314,1533
24319,677
24321,1997
24322,5170
24324,3009
24327,2047
24329,5229
24339,4992
24344,831
24346,4166
24348,1927
24351,3625
24354,3117
24355,510
24365,652
24366,240
24370,1537
24373,1916
24374,162
24376,3
24380,2084
24381,39
24382,2939
24387,3773
24389,2381
24390,3546
24391,4724
24395,303
24396,3713
24397,5137
24399,5073
24400,4222
24404,2246
24408,1315
24409,2494
24410,2843
24420,2130
24424,2542
24425,5149
24427,2888
24428,3248
24430,1703
24436,1214
24438,4686
24440,3750
24442,4199
24443,241
24447,208
24451,3948
24456,3102
24457,4936
24458,2062
24459,376
24460,60
24462,2291
24467,2196
24469,4565
24470,721
24473,5044
24474,2184
24477,2225
24484,2744
24487,5233
24489,3530
24498,1402
24501,761
24502,1776
24510,1672
24511,5236
24515,4234
24516,65
24519,3258
24520,4430
24523,4478
24524,3840
24529,1898
24535,3911
24537,3088
24538,4700
24540,3775
24541,4016
24546,4078
24547,3756
24549,2023
24554,2796
24557,2088
24558,5203
24559,2123
24571,4707
24576,1823
24577,2305
24578,2584
24580,429
24583,2336
24585,2338
24586,4589
24594,3935
24597,2719
24599,217
24601,915
24608,2851
24609,1651
24612,69
24613,953
24619,4430
24620,4670
24629,165
24633,4753
24636,3175
24637,4852
24643,1596
24644,436
24649,1095
24653,5062
24658,2171
24659,5015
24660,1004
24661,4860
24663,3210
24667,3840
24668,2428
24669,1736
24678,1347
24685,427
24689,459
24690,2784
24692,1107
24695,3754
24698,4953
24702,3969
24704,4618
24709,1526
24717,1829
24718,1054
24719,4397
24720,523
24721,768
24722,5051
24725,4514
24729,4809
24733,3511
24734,4341
24735,1618
24736,1029
24737,2800
24742,527
24743,265
24745,4532
24746,5056
24751,724
24755,4103
24759,139
24761,2719
24763,4239
24764,2494
24768,3577
24769,723
24772,1653
24776,3379
24777,1505
24778,3719
24779,3935
24780,2366
24783,2229
24788,3424
24791,3915
24797,2664
24798,5163
24801,4951
24802,3627
24806,957
24814,1491
24818,3232
24821,2780
24824,4692
24826,3169
24827,4487
24828,3585
24829,1764
24833,838
24834,5000
24835,3236
24837,1219
24841,2502
24849,3876
24853,4398
24854,2099
24858,3943
24860,1246
24868,2949
24876,1365
24881,4980
24884,601
24886,2878
24887,824
24889,4408
24895,5166
24903,2474
24904,2190
24906,775
24907,4371
24908,217
24909,1893
24916,608
24920,745
24921,4540
24926,3003
24928,609
24930,3941
24932,3443
24935,779
24938,3747
24939,2903
24942,1924
24948,4119
24956,4544
24966,197
24968,1877
24973,4280
24974,1627
24978,1984
24984,3437
24989,2995
24995,5005
24996,4823
24998,3132
24999,4649
25001,3318
25002,3671
25004,3672
25008,3504
25012,1318
25015,1695
25020,1094
25022,3309
25027,357
25030,4205
25036,4777
25038,2960
25039,3797
25040,3727
25041,2914
25042,2195
25043,3397
25049,4661
25051,4868
25053,1627
25060,73
25061,1524
25062,27
25063,677
25070,2892
25074,2404
25076,4265
25081,3544
25084,457
25085,170
25087,4003
25092,1774
25098,1214
25101,1119
25105,4099
25107,3750
25109,2157
25110,497
25111,2060
25112,2555
25114,996
25116,1252
25117,4857
25119,3614
25123,1974
25127,4428
25129,3681
25130,1799
25131,4812
25132,203
25136,3585
25137,763
25139,4982
25140,1811
25144,3900
25145,2886
25149,1682
25153,508
25158,671
25159,2402
25163,3560
25167,2805
25168,3402
25169,1319
25173,1445
25177,777
25182,806
25186,144
25187,4347
25188,3158
25189,3579
25192,3042
25197,1150
25199,2415
25200,106
25205,5207
25210,1523
25211,3624
25213,14
25216,5250
25221,453
25223,5076
25230,1406
25232,25
25235,1571
25241,2571
25242,261
25249,4893
25250,2398
25256,5217
25258,5011
25259,3967
25262,4037
25263,2958
25266,858
25271,3944
25273,5070
25279,4946
25282,2016
25284,1178
25287,2002
25288,38
25291,3803
25294,3198
25299,4600
25306,3708
25307,883
25313,2720
25314,5110
25319,3245
25320,605
25324,2467
25327,3282
25330,3748
25331,3686
25335,2685
25337,3439
25338,548
25340,2922
25342,845
25345,6
25348,1210
25350,2279
25352,4434
25353,194
25354,4744
25357,4728
25358,4392
25360,3762
25361,3057
25368,1600
25374,18
25378,1855
25382,5174
25383,4547
25384,2115
25385,1589
25386,4253
25389,46
25390,4443
25392,1725
25393,4753
25394,2003
25395,2198
25400,1563
25402,1164
25403,5034
25406,4074
25413,3729
25416,4451
25419,5141
25421,3525
25427,1357
25428,2268
25433,2250
25440,4246
25442,3475
25452,990
25453,3235
25458,441
25459,532
25460,204
25465,2861
25467,1671
25469,4157
25474,838
25480,30
25481,4645
25483,4711
25484,1127
25488,331
25489,2395
25490,4792
25492,1483
25494,2240
25495,423
25501,550
25505,3444
25507,1571
25510,425
25511,4697
25517,4813
25518,4620
25520,1520
25521,1631
25527,4696
25530,1764
25535,2980
25537,1481
25540,731
25544,3407
25548,4579
25553,3177
25555,763
25557,2662
25558,1399
25559,4056
25564,4666
25566,2424
25567,4316
25569,1553
25577,1126
25580,3027
25584,2766
25587,1455
25591,65
25600,9
25604,1144
25609,636
25610,3129
25611,1494
25615,741
25618,5099
25619,911
25620,151
25623,3909
25624,4377
25625,1426
25626,3609
25632,3754
25634,3620
25636,2647
25640,984
25642,1786
25644,1980
25645,4056
25647,640
25650,446
25655,4676
25656,3399
25661,1874
25662,4518
25663,1173
25665,4318
25667,329
25670,4124
25672,1494
25676,4460
25680,3985
25682,2962
25684,3858
25690,4191
25694,2776
25696,4840
25697,4105
25698,2505
25699,3755
25702,4775
25704,239
25705,616
25707,483
25709,1890
25712,936
25716,3583
25725,2351
25726,3976
25728,4347
25731,3083
25732,810
25733,3029
25737,4234
25750,2190
25754,2871
25756,873
25757,2785
25758,5181
25761,2671
25764,2026
25765,963
25770,550
25773,4426
25780,4194
25781,3197
25782,434
25786,2508
25791,1003
25794,3333
25796,2332
25797,3746
25798,4291
25805,4815
25807,2620
25811,4561
25812,739
25813,1011
25815,1594
25817,4664
25821,461
25824,1438
25833,2376
25834,3852
25839,3886
25840,801
25846,1935
25848,3602
25849,396
25850,97
25851,2221
25855,130
25865,675
25867,1194
25869,3602
25872,3698
25875,2040
25876,754
25877,3148
25878,545
25880,1219
25884,1167
25885,2874
25887,1476
25889,237
25890,937
25894,3616
25898,2060
25902,1033
25905,108
25906,52
25912,1227
25916,3415
25918,2506
25919,3520
25922,1170
25926,3704
25931,5
25932,2992
25935,1480
25937,3890
25947,1922
25949,4489
25952,38
25953,4591
25958,70
25963,2160
25964,2024
25965,3572
25966,3585
25972,3853
25973,2596
25976,2676
25980,85
